match_type,similarity_pct,a_id,a_name,a_suburb,a_state,a_postcode,a_owner,b_id,b_name,b_suburb,b_state,b_postcode,b_owner
LOCATION,100,gym-188,Physique Performance Specialists Morley,morley,WA,6062,owner-3,8c27e068-6cce-48c0-aa16-8ec011e45140,Studio Dre,morley,WA,6062,unclaimed
LOCATION,100,68d83b7b-293c-4559-a9f5-9ef86ff14fe1,AEP Health Group,noarlunga centre,SA,5168,unclaimed,gym-1727,Fitstop Noarlunga,noarlunga centre,SA,5168,unclaimed
LOCATION,100,ab4c5b3f-f917-429d-948b-6f8d8cc93ce8,Salisbury Aquatic Centre,salisbury north,SA,5108,unclaimed,44ae77d1-6f5d-4aab-aa02-fda9075f70d7,Salisbury Recreation Precinct,salisbury north,SA,5108,unclaimed
LOCATION,100,f4ac6507-d3c4-4f46-9b44-526db11e0688,Body Agility - Kelmscott Gym,kelmscott,WA,6111,unclaimed,91526f3b-537e-4fb6-94a9-9bd13f65231e,Cyber Fitness,kelmscott,WA,6111,unclaimed
LOCATION,100,3dfb3b64-04ea-4905-96ef-facc68365967,686 PT Studio,mascot,NSW,2020,unclaimed,3122cddf-945a-46e7-bbab-486016c8d41b,The BNK Boxing,mascot,NSW,2020,unclaimed
LOCATION,100,gym-285,VAMPfit Bunbury,bunbury,WA,6230,owner-3,f253494e-75f2-4113-91c8-51902cda30fb,MK FITT,bunbury,WA,6230,unclaimed
LOCATION,100,gym-1669,Oasis 24/7 Gym,morphett vale,SA,5162,unclaimed,e4b389ec-e565-4961-936d-1f7ae4867118,Sam Cam Fitness,morphett vale,SA,5162,unclaimed
LOCATION,100,d4ebdb51-5d61-4679-b024-386e16016abb,Smithfield Shopping Centre,smithfield,QLD,4878,unclaimed,25d306cd-230d-4d43-918c-d9b06bf686d9,FS8 Cairns Northern Beaches,smithfield,QLD,4878,unclaimed
LOCATION,100,gym-1357,Anytime Fitness Wynnum West,wynnum,QLD,4178,unclaimed,gym-1356,Club Active Wynnum,wynnum,QLD,4178,unclaimed
LOCATION,100,971b01a7-15dd-4eda-ae57-5bed0fdf9382,Life Fitness Australia,bassendean,WA,6054,unclaimed,08b6fdca-23f3-4aa7-a52c-b74f378295f5,GymCare,bassendean,WA,6054,unclaimed
LOCATION,100,gym-563,Aquafit,campbelltown,NSW,2560,unclaimed,gym-574,Hakea Wellness,campbelltown,NSW,2560,unclaimed
LOCATION,100,gym-1213,Snap Fitness 24/7 Chermside,chermside,QLD,4032,unclaimed,gym-1210,Fitstop Chermside,chermside,QLD,4032,unclaimed
LOCATION,100,a09bb822-dffb-4f21-afc3-a694011001f9,World Gym Bayside,capalaba,QLD,4157,unclaimed,71eec114-75b9-414e-90ca-05f16fbe86d1,T’s Pole and Fitness,capalaba,QLD,4157,unclaimed
LOCATION,100,9571b282-6cb6-49a8-9799-91b31357d9f7,MartinprzybylekPT,fairfield,NSW,2165,unclaimed,5e90f223-7c18-4ed9-a8c0-77c97eba337c,Anytime Fitness Fairfield,fairfield,NSW,2165,unclaimed
LOCATION,100,9f7b2d88-4c07-43a8-9be5-cf66ad5552e0,Hawthorne Park,hawthorne,QLD,4171,unclaimed,219b1857-5056-4fe6-a04d-e118e1eb15eb,Project Health and Fitness,hawthorne,QLD,4171,unclaimed
LOCATION,100,9f7b2d88-4c07-43a8-9be5-cf66ad5552e0,Hawthorne Park,hawthorne,QLD,4171,unclaimed,fce3064c-48fa-4884-8423-5fb5eb7403d7,My First Gym Hawthorne,hawthorne,QLD,4171,unclaimed
LOCATION,100,18fbe446-c400-41f9-aa44-367fdab9d2b9,Marrickville Park Outdoor Fitness Station,marrickville,NSW,2204,unclaimed,c374bb1b-7154-45b0-909e-74e29000df60,Marrickville Muscle Bench,marrickville,NSW,2204,unclaimed
LOCATION,100,gym-826,Project Better Collingwood,collingwood,VIC,3066,unclaimed,gym-842,Strength & Flow Fitness,collingwood,VIC,3066,unclaimed
LOCATION,100,2946005d-2360-47d4-9a83-54e7b34a8b74,BlueFit Swimming - Belmont,belmont,WA,6104,unclaimed,91244bd3-cd11-498a-b77f-022aa533b10b,Belmont Oasis Leisure Centre,belmont,WA,6104,unclaimed
LOCATION,100,6d38a8cd-45a8-4d18-9593-c72657ca9d9b,MVMNT,miranda,NSW,2229,unclaimed,e113fb92-33a5-413b-99a9-da550f9a0bc0,STRONG Pilates Miranda,miranda,NSW,2228,unclaimed
LOCATION,100,gym-752,Fitness First Melbourne Central Platinum,melbourne,VIC,3000,unclaimed,gym-763,Momentum Health & Fitness,melbourne,VIC,3000,unclaimed
LOCATION,100,b391faf5-2e53-4d47-b092-9ef6e4e66a37,Anytime Fitness Bundall,bundall,QLD,4217,unclaimed,70962623-a93d-434c-91dd-469020855fbb,Rigs Recovery Bundall,bundall,QLD,4217,unclaimed
LOCATION,100,afb5b9e4-8782-4440-9ee0-050d56fec8c8,Housed Caringbah,caringbah,NSW,2229,unclaimed,38a50716-d2bf-4a4f-b81c-f49b2cce612e,Joy in Movement - J.I.M Caringbah,caringbah,NSW,2229,unclaimed
LOCATION,100,gym-1602,BlueFit Swimming - Aquadome,elizabeth,SA,5112,unclaimed,gym-1603,The Aquadome,elizabeth,SA,5112,unclaimed
LOCATION,100,gym-1143,Anytime Fitness South Bank,south brisbane,QLD,4101,unclaimed,da3f7aaf-c8aa-41ff-aa12-56dcf0a90bea,Yin Fit Life,south brisbane,QLD,4101,unclaimed
LOCATION,100,gym-454,Plus Fitness 24/7 North Sydney,north sydney,NSW,2060,unclaimed,gym-576,Campbelltown Gym,north sydney,NSW,2060,unclaimed
LOCATION,100,b7df9caf-8908-45c1-99a2-5501f88e6efe,CorePlus Coolangatta,coolangatta,QLD,4225,unclaimed,ba3daeaa-e591-4a4d-ab78-5e9603d75336,Cooly 24/7 gym Coolangatta,coolangatta,QLD,4225,unclaimed
LOCATION,100,b7df9caf-8908-45c1-99a2-5501f88e6efe,CorePlus Coolangatta,coolangatta,QLD,4225,unclaimed,cb5182aa-51b4-4252-847d-582dd2317a75,Cooly Gym,coolangatta,QLD,4225,unclaimed
LOCATION,100,gym-1390,Fitstop Aspley,aspley,QLD,4034,unclaimed,3c5a514a-aaa0-4486-8e76-5b15a95edf69,Gym,aspley,QLD,4034,unclaimed
LOCATION,100,gym-898,Empower Club,footscray,VIC,3011,unclaimed,26a51053-2317-4861-99b5-d6568eed20b3,pillar of strength,footscray,VIC,3011,unclaimed
LOCATION,100,gym-346,Club Lime Liverpool,liverpool,NSW,2170,unclaimed,f4660628-f93c-4e7c-830e-c3afc90a7f73,The Grove Homemaker Centre,liverpool,NSW,2170,unclaimed
LOCATION,100,4e3d4ed8-3d70-4d1a-915e-e1d3e087e51b,BodyEthos,balmain,NSW,2041,unclaimed,52e74c64-578b-4d18-bd9b-4bd6796057e9,KX Pilates Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,4e3d4ed8-3d70-4d1a-915e-e1d3e087e51b,BodyEthos,balmain,NSW,2041,unclaimed,c42086a3-b75a-4896-bcf1-188202c0dc57,New Level Fitness Training,balmain,NSW,2041,unclaimed
LOCATION,100,gym-1453,EMF Jnr Nerang,nerang,QLD,4211,unclaimed,gym-1456,Embody Female Fitness,nerang,QLD,4211,unclaimed
LOCATION,100,gym-870,L9 Prahran,prahran,VIC,3181,unclaimed,gym-864,The Fitness Concept,prahran,VIC,3181,unclaimed
LOCATION,100,gym-047,Arena Joondalup,joondalup,WA,6027,owner-3,gym-038,Arena Joondalup Gym,joondalup,WA,6027,owner-3
LOCATION,100,gym-514,F45 Training Hurstville,hurstville,NSW,2220,unclaimed,gym-512,FS8 Hurstville,hurstville,NSW,2220,unclaimed
LOCATION,100,gym-514,F45 Training Hurstville,hurstville,NSW,2220,unclaimed,gym-510,Club Lime Hurstville,hurstville,NSW,2220,unclaimed
LOCATION,100,57c8ca1b-2ff7-4668-85af-bca13d9016ae,Jamie Fitness Heidelberg Personal Training,heidelberg,VIC,3084,unclaimed,c4432f56-b018-47cd-aa4d-a278a8c2adf0,Fit Tone Femme,heidelberg,VIC,3084,unclaimed
LOCATION,100,57c8ca1b-2ff7-4668-85af-bca13d9016ae,Jamie Fitness Heidelberg Personal Training,heidelberg,VIC,3084,unclaimed,e4e2caf6-f5a6-44a5-9f61-c3761b1ac2cb,Strong Pilates Heidelberg,heidelberg,VIC,3084,unclaimed
LOCATION,100,c38942c8-5996-47dc-a07a-780b3ec06e19,Studio Pilates International Nundah Village,nundah,QLD,4012,unclaimed,gym-1379,F45 Training Nundah,nundah,QLD,4012,unclaimed
LOCATION,100,8c67bcc5-c473-4944-aa70-592078ee994a,Soul Strength Mindfulness & Movement,epping,VIC,3076,unclaimed,f3c28410-e669-4a59-b36b-b622829107f0,Body Revival Strength & Performance,epping,VIC,3076,unclaimed
LOCATION,100,gym-1380,PLATINUM,nundah,QLD,4012,unclaimed,gym-1373,Fitstop Nundah,nundah,QLD,4012,unclaimed
LOCATION,100,8ca19566-0a4a-4d0d-83bf-8ec74de3f657,Anytime Fitness Redfern,redfern,NSW,2016,unclaimed,d77dc39d-dc90-40f4-9d95-b600d34cce6f,BodyXPlates,redfern,NSW,2016,unclaimed
LOCATION,100,ad833579-22d3-4297-ad1b-884143cbaede,The Pilates Garage- Foothills Perth,kelmscott,WA,2938,unclaimed,9470b196-2a73-4cd1-9968-fa05548da3e6,The Muay Thai Academy,kelmscott,WA,2938,unclaimed
LOCATION,100,gym-1646,Unley Community Centre,unley,SA,5061,unclaimed,gym-1632,Anytime Fitness Unley Club,unley,SA,5061,unclaimed
LOCATION,100,gym-1823,HIIT Launceston,invermay,TAS,7248,unclaimed,a9eed1ab-f3ee-4b1c-9ac7-e368c906129b,Competitive Edge Headquarters,invermay,TAS,7248,unclaimed
LOCATION,100,gym-1823,HIIT Launceston,invermay,TAS,7248,unclaimed,gym-1820,Hi-Per Centre,invermay,TAS,7248,unclaimed
LOCATION,100,gym-1823,HIIT Launceston,invermay,TAS,7248,unclaimed,ce5ad35a-d495-4d94-b30e-fe651d8a7a60,HI-PEREVIVE,invermay,TAS,7248,unclaimed
LOCATION,100,eef93f5c-6608-49a4-ab7b-75e68c36e9ee,CrossFit Remi,upper coomera,QLD,4209,unclaimed,337502f6-e865-4626-a202-03a505354af4,Total Body Composition Upper Coomera,upper coomera,QLD,4209,unclaimed
LOCATION,100,eef93f5c-6608-49a4-ab7b-75e68c36e9ee,CrossFit Remi,upper coomera,QLD,4209,unclaimed,dda154ec-2fe9-470b-868f-fdc21b5b2925,Elev8 Health & Performance,upper coomera,QLD,4209,unclaimed
LOCATION,100,b953ef07-c035-4f9e-a1d8-2623b5ac344e,The Running Company - South Adelaide,christies beach,SA,5165,unclaimed,gym-1725,Salt Yoga Studios | Christies Beach,christies beach,SA,5165,unclaimed
LOCATION,100,343103d1-7ef4-4e3a-a3c8-98d8cbde0338,HYPOXI Miranda,miranda,NSW,2228,unclaimed,dac67de0-36ce-4d02-ac61-b0bf961c601c,The Barbell Project,miranda,NSW,2228,unclaimed
LOCATION,100,648d406a-5adc-4dd1-8315-76491f6bb3ed,Trainr @ Fitness Cartel,sippy downs,QLD,4556,unclaimed,61c6e021-c96c-439d-a75e-12a6d69c88c2,Club Pilates,sippy downs,QLD,4556,unclaimed
LOCATION,100,f1bed5f9-4118-4ffe-a234-4bac2e820109,Body20 Forest Lake,forest lake,QLD,4078,unclaimed,47239db7-3d74-4742-9ec0-c96e22dd6081,BFT Forest Lake,forest lake,QLD,4078,unclaimed
LOCATION,100,f1bed5f9-4118-4ffe-a234-4bac2e820109,Body20 Forest Lake,forest lake,QLD,4078,unclaimed,d6c9e130-df53-40a3-bbd7-8d1a06979906,Snap Fitness 24/7 Forest Lake,forest lake,QLD,4078,unclaimed
LOCATION,100,f1bed5f9-4118-4ffe-a234-4bac2e820109,Body20 Forest Lake,forest lake,QLD,4078,unclaimed,f2874db5-22ec-4881-9754-1b3309acf5a3,CF FIT,forest lake,QLD,4078,unclaimed
LOCATION,100,f13fbe49-e850-4c6c-9f2a-3f28fcd92026,Revo Fitness - Charlestown,charlestown,NSW,8042,unclaimed,5f687827-ff8b-437c-8697-ff9ab663dfcf,MVMNT Training,charlestown,NSW,8042,unclaimed
LOCATION,100,f13fbe49-e850-4c6c-9f2a-3f28fcd92026,Revo Fitness - Charlestown,charlestown,NSW,8042,unclaimed,ea2e2786-048b-4b52-961a-f5901c8cd368,Charlestown Square,charlestown,NSW,2290,unclaimed
LOCATION,100,60e98037-25f6-4570-999f-ab5db25dafed,BFT Craigieburn,craigieburn,VIC,3064,unclaimed,20db72d0-9f67-4e5c-a006-e9bca05d6749,HYPOXI Craigieburn,craigieburn,VIC,3064,unclaimed
LOCATION,100,0102cde3-6c15-4e85-9bf9-9a970c41ca45,Prospect Wellness Studio,prospect,SA,5082,unclaimed,0583eb7f-e167-4b31-8c61-6379638387cd,Healthy Inspirations Prospect,prospect,SA,5082,unclaimed
LOCATION,100,810a7e42-d580-4225-b0f4-fb661dd6e033,VIBE Health and Performance,homebush,NSW,2140,unclaimed,926d31f8-7dae-4ca3-a0f0-da6587a4ba22,Ramp Physio And Fitness,homebush,NSW,2140,unclaimed
LOCATION,100,gym-088,Total Physique Performance,rockingham,WA,6168,owner-3,gym-085,Just Ladies QuickFit,rockingham,WA,6168,owner-3
LOCATION,100,871b865f-cf36-43a4-b48d-4dd89a4d0908,The Altitude Gym,gosford,NSW,2250,unclaimed,1513c921-e429-48d7-9abc-c1eafb4e80cc,Active Nation CC,gosford,NSW,2250,unclaimed
LOCATION,100,gym-1840,Anytime Fitness Burnie,south burnie,TAS,7320,unclaimed,gym-1842,Group Fit Burnie,south burnie,TAS,7320,unclaimed
LOCATION,100,58786941-6aea-4e4f-b744-2722e09af571,inLIFE Wellness Newcastle,hamilton,NSW,2303,unclaimed,39ed0479-5827-47f4-b0d2-34ca5bd667e5,Manisha Fitness,hamilton,NSW,2303,unclaimed
LOCATION,100,88745f03-8585-419f-ad9f-a2fee6ece2dc,Goodlife Community Centre,buderim,QLD,4556,unclaimed,c1be59bd-a3ce-4a03-b074-8c1e9666ab2f,Squash Courts - Goodlife Community Centre,buderim,QLD,4556,unclaimed
LOCATION,100,gym-1308,Anytime Fitness Browns Plains,browns plains,QLD,4118,unclaimed,gym-1320,Soar Health and Fitness,browns plains,QLD,4118,unclaimed
LOCATION,100,0f199771-a60a-4948-9995-e22d76cbf5a4,Forged performance,sippy downs,QLD,4556,unclaimed,61c6e021-c96c-439d-a75e-12a6d69c88c2,Club Pilates,sippy downs,QLD,4556,unclaimed
LOCATION,100,79b79a6e-9b90-48c2-9539-ba82fadf3d99,Phoenix-Strong Women,waitara,NSW,2077,unclaimed,gym-482,PCYC Hornsby / Ku-ring-gai,waitara,NSW,2077,unclaimed
LOCATION,100,35fed74f-1066-4e97-a54b-9501773b0ec0,2500FIT,wollongong,NSW,2500,unclaimed,gym-711,Fitstop Wollongong,wollongong,NSW,2500,unclaimed
LOCATION,100,gym-1336,Brickhouse Gym,coorparoo,QLD,4151,unclaimed,b6d24e58-214f-4e35-8638-0a02da0183af,Roger | Well | Personal Trainer,coorparoo,QLD,4151,unclaimed
LOCATION,100,ee05471f-6248-4e3c-8a4a-075916cb609f,The Spinal Studio Prahran,prahran,VIC,3181,unclaimed,gym-871,Bennetts boxing gym,prahran,VIC,3181,unclaimed
LOCATION,100,901da422-92ca-4a50-b0eb-e67519f56abf,247Xercise Gym,reservoir,VIC,3073,unclaimed,56abf3eb-ab01-4797-a4f8-9599854c8aa0,3 Zone Recovery,reservoir,VIC,3073,unclaimed
LOCATION,100,gym-635,Balanced Life Dee Why,dee why,NSW,2099,unclaimed,fb8b2876-b5d5-4fcf-9979-b3eab1734dbf,Balanced Life Fitness and Wellbeing Gym,dee why,NSW,2099,unclaimed
LOCATION,100,902a94ab-3149-48c0-ac55-09152d180f71,Fury Fitness,north ipswich,QLD,4305,unclaimed,gym-1245,Goodlife Health Clubs Ipswich,north ipswich,QLD,4305,unclaimed
LOCATION,100,bdcb604b-b281-44f2-b635-b5a922e2cfc2,Courtney Miller Strength & Fitness,hamilton north,NSW,2292,unclaimed,582219f6-aba0-4e18-ad7a-a16360e8448b,ToneLAB: Performance (Hamilton North),hamilton north,NSW,2292,unclaimed
LOCATION,100,gym-611,Active Mum Fitness/Gym - Mums & Bubs - Manly,manly,NSW,2095,unclaimed,gym-615,100Strong,manly,NSW,2095,unclaimed
LOCATION,100,gym-091,Infrared Wellness Centre Perth,rockingham,WA,6168,owner-3,9b8d2d26-1675-4deb-bfec-df317e558cc7,Palm Beach Wellness - Rockingham,rockingham,WA,6168,unclaimed
LOCATION,100,gym-764,Fit Tribe,melbourne,VIC,3000,unclaimed,dc05185d-c516-4312-bcaa-83ead23dd29c,Bodies By Barry Personal Training Melbourne,melbourne,VIC,3000,unclaimed
LOCATION,100,gym-434,One Playground Newtown,newtown,NSW,2043,unclaimed,0880ffc9-dfa3-40c3-a07f-8a2e95ae9dae,Prima Fitness Academy,newtown,NSW,2043,unclaimed
LOCATION,100,gym-1647,Unley Boxing Club,unley,SA,5061,unclaimed,gym-1649,Raf Fitness PT,unley,SA,5061,unclaimed
LOCATION,100,gym-719,Better Shape Fitness,wollongong,NSW,2500,unclaimed,gym-705,The Health Haus Wollongong 24/7,wollongong,NSW,2500,unclaimed
LOCATION,100,2101b958-0c84-412b-b09d-136ae23985f6,Westfield Tea Tree Plaza,modbury,SA,5092,unclaimed,gym-1702,rebel Tea Tree Plaza,modbury,SA,5092,unclaimed
LOCATION,100,gym-777,Fernwood Fitness,st kilda,VIC,3182,unclaimed,gym-773,South Side Fitness,st kilda,VIC,3182,unclaimed
LOCATION,100,a154726b-f9f4-42f6-919e-292befc36820,Girls Lift,sunshine,VIC,3020,unclaimed,gym-904,Sunshine Fitness 24/7,sunshine,VIC,3020,unclaimed
LOCATION,100,0afbeb02-693e-4159-a12d-6b5218ece920,Affordable Fitness,balmain,NSW,2041,unclaimed,b6736c74-36b1-4272-a446-10c3a8942d71,Balmain Boxing Club,balmain,NSW,2041,unclaimed
LOCATION,100,0afbeb02-693e-4159-a12d-6b5218ece920,Affordable Fitness,balmain,NSW,2041,unclaimed,2355f9a7-e210-48be-b24b-1ac96791d48d,Gracie Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,0afbeb02-693e-4159-a12d-6b5218ece920,Affordable Fitness,balmain,NSW,2041,unclaimed,a002c103-db64-4032-b12c-1008a150e08e,PCYC Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,gym-1696,Rock Solid 24/7 Gym,st agnes,SA,5097,unclaimed,gym-1705,Energetic Capacity,st agnes,SA,5097,unclaimed
LOCATION,100,43e53d6b-9030-45a2-bc8d-583871535182,CrossFit Haapu,nerang,QLD,4211,unclaimed,dd658022-71fb-42b1-b80c-a7d8d924ab91,Heartbreak Conditioning,nerang,QLD,4211,unclaimed
LOCATION,100,gym-1849,Burnie Boxing Club 7320,burnie,TAS,7320,unclaimed,gym-1853,Exercise classes - fitness workouts,burnie,TAS,7320,unclaimed
LOCATION,100,gym-1849,Burnie Boxing Club 7320,burnie,TAS,7320,unclaimed,gym-1851,Personal Trainer Burnie - More Than Fitness -Shen Academy,burnie,TAS,7320,unclaimed
LOCATION,100,gym-1511,FS8 Noosa,noosaville,QLD,4566,unclaimed,gym-1508,Base. Training Co,noosaville,QLD,4566,unclaimed
LOCATION,100,067235c8-d0b7-4c95-8bb4-62d0a4193e38,Athletica Performance,springvale,VIC,3171,unclaimed,044513b4-84e1-4c15-950b-24b01ee4e678,Centre Studios,springvale,VIC,3171,unclaimed
LOCATION,100,ebfee43f-6cc3-4f2f-ad81-d244797046ea,Reservoir Leisure Centre,reservoir,VIC,3073,unclaimed,2c2493b8-9796-4299-b5b1-e5110a99c830,Reservoir Leisure Centre Pool,reservoir,VIC,3073,unclaimed
LOCATION,100,gym-949,StrongHouse Gym 24/7,ringwood,VIC,3134,unclaimed,gym-962,Prime Fitness,ringwood,VIC,3134,unclaimed
LOCATION,100,gym-949,StrongHouse Gym 24/7,ringwood,VIC,3134,unclaimed,gym-950,Fitness Room - Group Training and 24/7 Gym,ringwood,VIC,3134,unclaimed
LOCATION,100,cef6fb42-2c17-450a-bc80-273402af9039,PCYC Sutherland,sutherland,NSW,2232,unclaimed,24815c5a-c566-4ae5-a0a6-551bff5183b1,Team Being Active,sutherland,NSW,2232,unclaimed
LOCATION,100,gym-1787,HUSTLE STREET Training Moonah,moonah,TAS,7009,unclaimed,gym-1785,BurnTheory Moonah,moonah,TAS,7009,unclaimed
LOCATION,100,gym-1582,Courage Health & Fitness,salisbury,SA,5108,unclaimed,gym-1583,42FSY,salisbury,SA,5108,unclaimed
LOCATION,100,a9eed1ab-f3ee-4b1c-9ac7-e368c906129b,Competitive Edge Headquarters,invermay,TAS,7248,unclaimed,gym-1820,Hi-Per Centre,invermay,TAS,7248,unclaimed
LOCATION,100,a9eed1ab-f3ee-4b1c-9ac7-e368c906129b,Competitive Edge Headquarters,invermay,TAS,7248,unclaimed,ce5ad35a-d495-4d94-b30e-fe651d8a7a60,HI-PEREVIVE,invermay,TAS,7248,unclaimed
LOCATION,100,38e360fb-1972-4e8e-a78c-d5ab1951e0f4,Injustice Crossfit,rockingham,WA,6168,unclaimed,gym-084,T.J'S Gymsports,rockingham,WA,6168,owner-3
LOCATION,100,gym-126,Goodlife Health Clubs Cannington,cannington,WA,6107,owner-3,gym-132,DPI Fitness-Cannington,cannington,WA,6107,owner-3
LOCATION,100,ea7411c0-70ec-4f1a-99cc-804472b28aab,Hannah Rorrison Fitness,charlestown,NSW,2290,unclaimed,ee7cd9e6-cd21-4a7b-9f67-71bf95f78202,Peak Performance Coaching - Connaugh Walsh,charlestown,NSW,2290,unclaimed
LOCATION,100,ea7411c0-70ec-4f1a-99cc-804472b28aab,Hannah Rorrison Fitness,charlestown,NSW,2290,unclaimed,gym-702,Urth Fitness Charlestown,charlestown,NSW,2290,unclaimed
LOCATION,100,gym-1295,Goodlife Health Clubs Springwood,underwood,QLD,4119,unclaimed,gym-1305,Arena Fitness MMA Springwood,underwood,QLD,4119,unclaimed
LOCATION,100,c3ac1312-03fd-4e3e-b91e-25c05d5abb00,EMF Jnr Miranda,miranda,NSW,2228,unclaimed,35f3afa3-8faf-4beb-b474-b02abb8f180b,EMF Performance and Recovery Centre Miranda,miranda,NSW,2228,unclaimed
LOCATION,100,gym-858,South Yarra Strength,south yarra,VIC,3141,unclaimed,gym-845,Snap Fitness 24/7 South Yarra,south yarra,VIC,3141,unclaimed
LOCATION,100,7f899130-41ff-4ed0-947c-16a46f584725,"Club Pilates, Nedlands",nedlands,WA,6009,unclaimed,f668bb48-dd8f-47fe-a1af-d5b82ea73e7f,Body Project,nedlands,WA,6009,unclaimed
