match_type,similarity_pct,a_id,a_name,a_suburb,a_state,a_postcode,a_owner,b_id,b_name,b_suburb,b_state,b_postcode,b_owner
LOCATION,100,9451d173-4e8d-4b0f-aafc-43fa7d7bbc5e,Integrative Performance,bassendean,WA,6054,unclaimed,3e3a12fc-ce08-43a6-b7e0-1345a9551539,Fitness Next,bassendean,WA,6054,unclaimed
LOCATION,100,6ddfeaf0-2c5c-47a9-84a3-757245490e29,Fitness Factory Health Clubs Prospect,prospect,SA,5082,unclaimed,4998985d-b2e9-41c6-8430-f6437442a000,TJ Fitness,prospect,SA,5082,unclaimed
LOCATION,100,6eb047bc-3b78-4c81-8420-015abb203dcb,Roar Active Canning Vale,canning vale,WA,6155,unclaimed,f9bf4a60-d399-4fad-926b-d314fd26ec31,The Emerge Method,canning vale,WA,6155,unclaimed
LOCATION,100,6eb047bc-3b78-4c81-8420-015abb203dcb,Roar Active Canning Vale,canning vale,WA,6155,unclaimed,75ec3c5b-b4aa-4a82-bf09-4721dc3afe7d,RFX Athletic,canning vale,WA,6155,unclaimed
LOCATION,100,e0a2f85d-a44e-4b44-a0c4-78aeeb5bedb8,Just Gym Gear,huntingfield,TAS,7055,unclaimed,gym-1799,The Yard Gym Kingston,huntingfield,TAS,7055,unclaimed
LOCATION,100,gym-331,Genesis Health and Fitness,parramatta,NSW,2150,unclaimed,gym-337,The Yard Gym Parramatta,north parramatta,NSW,2151,unclaimed
LOCATION,100,ab3c27c6-eaf3-42bc-9097-bd4aa1675e7c,Summer Hill Gym,summer hill,NSW,2130,unclaimed,a64994cb-a60c-437b-aeb2-1eb9b102e22b,MESSA Training Lab,summer hill,NSW,2130,unclaimed
LOCATION,100,gym-092,Roar MMA - Rockingham,rockingham,WA,6168,owner-3,gym-078,Bemore Fitness Rockingham,rockingham,WA,6168,owner-3
LOCATION,100,f34d0f94-b4b3-4465-a1db-c6e855f3cb4d,Beyond Personal Training Prahran,prahran,VIC,3181,unclaimed,gym-871,Bennetts boxing gym,prahran,VIC,3181,unclaimed
LOCATION,100,f34d0f94-b4b3-4465-a1db-c6e855f3cb4d,Beyond Personal Training Prahran,prahran,VIC,3181,unclaimed,gym-869,BFT Prahran,prahran,VIC,3181,unclaimed
LOCATION,100,f34d0f94-b4b3-4465-a1db-c6e855f3cb4d,Beyond Personal Training Prahran,prahran,VIC,3181,unclaimed,gym-873,REVL Training Prahran,prahran,VIC,3181,unclaimed
LOCATION,100,gym-341,Anytime Fitness,liverpool,NSW,2170,unclaimed,13253d76-eaaf-410a-aa14-d6609386ac51,KX Pilates Liverpool,liverpool,NSW,2170,unclaimed
LOCATION,100,b794c793-a226-4992-a42b-26dab3ab85db,CONDITN. Training Sutherland,sutherland,NSW,2232,unclaimed,91c02ae3-bda5-4587-9ad9-bdb67e5870f6,Plus Fitness 24/7 Sutherland,sutherland,NSW,2232,unclaimed
LOCATION,100,337502f6-e865-4626-a202-03a505354af4,Total Body Composition Upper Coomera,upper coomera,QLD,4209,unclaimed,dda154ec-2fe9-470b-868f-fdc21b5b2925,Elev8 Health & Performance,upper coomera,QLD,4209,unclaimed
LOCATION,100,gym-1238,Yogabox Carindale,carindale,QLD,4152,unclaimed,gym-1229,Goodlife Health Clubs Carindale,carindale,QLD,4152,unclaimed
LOCATION,100,b6736c74-36b1-4272-a446-10c3a8942d71,Balmain Boxing Club,balmain,NSW,2041,unclaimed,2355f9a7-e210-48be-b24b-1ac96791d48d,Gracie Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,b6736c74-36b1-4272-a446-10c3a8942d71,Balmain Boxing Club,balmain,NSW,2041,unclaimed,a002c103-db64-4032-b12c-1008a150e08e,PCYC Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,f23d4b7a-b49c-4d7b-8928-bc50dc41fb5d,Anytime Fitness Balmain,rozelle,NSW,2039,unclaimed,a0a39b71-fb77-4d0a-9236-d388a3df92bc,Balmain Sports Medicine,rozelle,NSW,2039,unclaimed
LOCATION,100,gym-505,Transform U Fitness,ryde,NSW,2112,unclaimed,gym-492,Anytime Fitness Ryde,ryde,NSW,2112,unclaimed
LOCATION,100,gym-223,Victoria Park Leisurelife Centre,victoria park,WA,6101,owner-3,61b0ddaa-a0fa-42d2-b45d-3ec654c39089,Agility Rehabilitation,east victoria park,WA,6101,unclaimed
LOCATION,100,gym-512,FS8 Hurstville,hurstville,NSW,2220,unclaimed,gym-510,Club Lime Hurstville,hurstville,NSW,2220,unclaimed
LOCATION,100,gym-1571,Anytime Fitness Glenelg,glenelg,SA,5045,unclaimed,904f052b-268e-4e4b-9510-592c1a5c37fb,Lilli May Fitness,glenelg,SA,5045,unclaimed
LOCATION,100,gym-1639,Club Pilates,unley,SA,5061,unclaimed,38076d52-61a5-4a70-b40b-0283dc0b02ba,UBX Unley,unley,SA,5061,unclaimed
LOCATION,100,650fa668-6923-4a16-9530-b26854e2803b,Leo Berry's Gym - Richmond Boxing Club,richmond,VIC,3121,unclaimed,gym-801,Richmond Recreation Centre,richmond,VIC,3121,unclaimed
LOCATION,100,gym-054,iamFIT Cafe,joondalup,WA,6027,owner-3,gym-050,iamFIT Training,joondalup,WA,6027,owner-3
LOCATION,100,f3a45bd7-8ecc-4efb-b0f7-391bc5ab465d,Pronto Pilates - Mooloolaba,mooloolaba,QLD,4557,unclaimed,b42b26fb-eeb0-42fd-9da5-e947b6b8357b,The Yard Gym Mooloolaba,mooloolaba,QLD,4557,unclaimed
LOCATION,100,eda92fc1-a8a7-4163-b4b3-70eb0350d50e,Synergy Mind Body Fitness,miranda,NSW,2228,unclaimed,add36643-b155-469a-8556-eadfdf70c8d0,Studio Montel,miranda,NSW,2228,unclaimed
LOCATION,100,gym-1813,Method Plus Action,launceston,TAS,7250,unclaimed,gym-1817,Curves Launceston,launceston,TAS,7250,unclaimed
LOCATION,100,gym-412,Bondi Gym,bondi junction,NSW,2022,unclaimed,gym-426,BFT Bondi Junction,bondi junction,NSW,2022,unclaimed
LOCATION,100,f22dbacc-6aa8-41ab-bdc9-98e41014b3c9,Fuller Fittness,subiaco,WA,6008,unclaimed,gym-137,Lords Recreation Centre,subiaco,WA,6008,owner-3
LOCATION,100,97e7dba8-9511-4581-bd55-9494cf6e44fb,Plus Fitness Terrigal,terrigal,NSW,2260,unclaimed,4245fa31-d25c-4524-a4e1-69716c1ea68f,DRIP GYM,terrigal,NSW,2260,unclaimed
LOCATION,100,292575f7-047b-4f5b-b68e-936f112ce14a,Studio Pilates International Everton Park,everton park,QLD,4053,unclaimed,fa222ead-a283-4b3d-bd20-330e248c7cc9,BFT Everton Park,everton park,QLD,4053,unclaimed
LOCATION,100,gym-1673,Elite Fitness,morphett vale,SA,5162,unclaimed,gym-1670,Southern Workout,morphett vale,SA,5162,unclaimed
LOCATION,100,ee7cd9e6-cd21-4a7b-9f67-71bf95f78202,Peak Performance Coaching - Connaugh Walsh,charlestown,NSW,2290,unclaimed,gym-702,Urth Fitness Charlestown,charlestown,NSW,2290,unclaimed
LOCATION,100,14069f07-ef42-4ccc-82bf-faa2c36c5b6f,Studio Pilates International Zetland,zetland,NSW,2017,unclaimed,1289147a-7d6e-4c31-9c9b-2610b5757ce4,Wellness Pilates Zetland,zetland,NSW,2017,unclaimed
LOCATION,100,2cdfd867-3ad6-4dc0-a0ff-7702b8dcf847,Monash Aquatic & Recreation Centre,glen waverley,VIC,3150,unclaimed,08948ee0-720f-414d-b928-b602d9f012a5,Active Monash,glen waverley,VIC,3150,unclaimed
LOCATION,100,68c78a12-6bbb-488c-83f4-01a976c5c237,HIIT Pilates Studio,waterloo,NSW,2017,unclaimed,8f4f7892-53a3-4cc5-8d06-65976291a4a5,BFT Waterloo,waterloo,NSW,2017,unclaimed
LOCATION,100,a46f95e0-a9c5-4a76-8bea-426dca8eeac3,Club Active Burleigh,burleigh heads,QLD,4220,unclaimed,06b6dc16-f393-4c4a-99df-778b8def5fbb,Elevation Complete Health & Fitness Centre - Burleigh,burleigh heads,QLD,4220,unclaimed
LOCATION,100,735f3e28-2fe2-437f-8aa4-4518692a210c,Fitbodz,burwood,NSW,2134,unclaimed,13b3c405-4242-4b69-ac6c-a2f37335e131,Kronos BJJ,burwood,NSW,2134,unclaimed
LOCATION,100,gym-1625,iNform Fitness Solutions,norwood,SA,5067,unclaimed,eacc7956-9ade-4883-842a-744eb8737e49,Corrective Exercise Australia,norwood,SA,5067,unclaimed
LOCATION,100,405b543a-a003-4e7e-86ae-0bccf7ae58c1,KX Pilates Dee Why,dee why,NSW,2099,unclaimed,gym-630,Joy in Movement (Dee Why),dee why,NSW,2099,unclaimed
LOCATION,100,5aaee738-f3c1-4de3-adfe-09bdf142267a,FIT600,craigieburn,VIC,3064,unclaimed,ea8d5ca9-2924-480c-8bec-619b8ba18cb5,Anytime Fitness Craigieburn,craigieburn,VIC,3064,unclaimed
LOCATION,100,gym-252,Grounded Fitness,balcatta,WA,6021,owner-3,gym-247,Prime Bodies,balcatta,WA,6021,owner-3
LOCATION,100,gym-252,Grounded Fitness,balcatta,WA,6021,owner-3,gym-240,Anytime Fitness,balcatta,WA,6021,owner-3
LOCATION,100,23208286-47a1-4bde-93b9-ee7a1ba48d14,Knox Gymnastics,wantirna south,VIC,3152,unclaimed,d73ea839-9024-49a2-8d71-8852e575ab40,Knox Regional Sports Park,wantirna south,VIC,3152,unclaimed
LOCATION,100,0c89858d-6e58-4eb2-99ef-fa6081050603,Pivot Sports Performance Bundoora | Strength & Conditioning Gym And Sports Physiotherapy,bundoora,VIC,3083,unclaimed,937083e1-e4f2-401c-9d0a-ddbcca9150d1,BFT Watsonia,bundoora,VIC,3083,unclaimed
LOCATION,100,gym-443,The Bunker Gym,surry hills,NSW,2010,unclaimed,gym-444,Anytime Fitness Surry Hills,surry hills,NSW,2010,unclaimed
LOCATION,100,gym-235,Boxing for Fitness,victoria park,WA,6100,owner-3,9990dc13-49e3-42d2-b542-c5e7d061be8a,Sagitta CrossFit - East Victoria Park,east victoria park,WA,6101,unclaimed
LOCATION,100,gym-1089,Beyond Base,geelong west,VIC,3218,unclaimed,f4ecc763-a87d-4208-a434-282b8d1b562d,The Fitness State,geelong west,VIC,3218,unclaimed
LOCATION,100,b80929c6-99dd-4b36-8776-88d1bedf1d92,The PT Centre Kotara,kotara,NSW,2289,unclaimed,61b05ae6-fbdf-42fe-8f11-c40bc7d018e1,Club 94,kotara,NSW,2289,unclaimed
LOCATION,100,337e444c-4781-48b6-b8ab-02f4114743b7,LA Fit Highgate,perth,WA,6000,unclaimed,gym-219,Chris Wilson Fitness Studio,northbridge,WA,6000,owner-3
LOCATION,100,897b19a8-5c37-456b-8d0a-5fe1fb2681a7,Restart Exercise Physiology,norman park,QLD,4170,unclaimed,53353f4d-d966-4975-8f41-03697a614e2c,Bolt-On Health & Fitness,norman park,QLD,4170,unclaimed
LOCATION,100,897b19a8-5c37-456b-8d0a-5fe1fb2681a7,Restart Exercise Physiology,norman park,QLD,4170,unclaimed,1e1ec197-7739-4cb3-aa6e-e4c19bcf329e,Unlocked Performance,norman park,QLD,4170,unclaimed
LOCATION,100,gym-1853,Exercise classes - fitness workouts,burnie,TAS,7320,unclaimed,gym-1851,Personal Trainer Burnie - More Than Fitness -Shen Academy,burnie,TAS,7320,unclaimed
LOCATION,100,882faf50-efe3-4d46-8f86-e31f70a4d85d,Valhalla MMA Geraldton,webberton,WA,6530,unclaimed,83fef6ad-9c06-4dc6-9e64-c967db6149bd,Cobra Fitness Centre Geraldton,webberton,WA,6530,unclaimed
LOCATION,100,gym-1657,Westcare Health and Fitness,port adelaide,SA,5015,unclaimed,e7cc7852-1520-4690-ae8d-2da46af3be21,Gym,port adelaide,SA,5015,unclaimed
LOCATION,100,gym-1313,Arena Fitness MMA,browns plains,QLD,4118,unclaimed,gym-1311,Goodlife Health Clubs Browns Plains,browns plains,QLD,4118,unclaimed
LOCATION,100,2355f9a7-e210-48be-b24b-1ac96791d48d,Gracie Balmain,balmain,NSW,2041,unclaimed,a002c103-db64-4032-b12c-1008a150e08e,PCYC Balmain,balmain,NSW,2041,unclaimed
LOCATION,100,ead482d2-fd14-4d18-8aa6-296190fb2948,Body Transformation Specialists (BTS),bundoora,VIC,3083,unclaimed,6c0fabf1-0ba1-4724-b216-e1897aeb47a2,Thrive Fitness Club,bundoora,VIC,3083,unclaimed
LOCATION,100,c4432f56-b018-47cd-aa4d-a278a8c2adf0,Fit Tone Femme,heidelberg,VIC,3084,unclaimed,e4e2caf6-f5a6-44a5-9f61-c3761b1ac2cb,Strong Pilates Heidelberg,heidelberg,VIC,3084,unclaimed
LOCATION,100,1f202399-45c4-49b4-a0c5-9bd2154e4a04,Barbell Palace,brendale,QLD,4500,unclaimed,gym-1283,XO Fitness Centre,brendale,QLD,4500,unclaimed
LOCATION,100,bf274498-096d-4bb5-8dde-2bb916de5d3f,Strength Senpai,ashfield,NSW,2131,unclaimed,337a3d2e-ad6c-401a-a6e3-c41f527f8b4b,Alpha Athletes,ashfield,NSW,2131,unclaimed
LOCATION,100,gym-634,Ability Fit Co,dee why,NSW,2099,unclaimed,gym-625,BUMP Dee Why,dee why,NSW,2099,unclaimed
LOCATION,100,gym-833,The Strong Zone,collingwood,VIC,3066,unclaimed,gym-836,Saint Haven Collingwood,collingwood,VIC,3066,unclaimed
LOCATION,100,47239db7-3d74-4742-9ec0-c96e22dd6081,BFT Forest Lake,forest lake,QLD,4078,unclaimed,d6c9e130-df53-40a3-bbd7-8d1a06979906,Snap Fitness 24/7 Forest Lake,forest lake,QLD,4078,unclaimed
LOCATION,100,47239db7-3d74-4742-9ec0-c96e22dd6081,BFT Forest Lake,forest lake,QLD,4078,unclaimed,f2874db5-22ec-4881-9754-1b3309acf5a3,CF FIT,forest lake,QLD,4078,unclaimed
LOCATION,100,f8fd8714-fcd8-48e3-b080-3460aef33df0,Loco HQ 2.0,bundall,QLD,4217,unclaimed,50e6e82a-6c92-48b1-9cfb-d7e0b4684214,C3 Training Bundall,bundall,QLD,4217,unclaimed
LOCATION,100,243e56cb-3276-458a-b428-5e80968036f2,1 Million Strong Mount Louisa,mount louisa,QLD,4814,unclaimed,ea3690f4-060c-4c84-a86f-b38162a2ed22,Body Flow Fitness,mount louisa,QLD,4814,unclaimed
LOCATION,100,gym-741,Vision Personal Training Shellharbour,shellharbour city centre,NSW,2529,unclaimed,0b0d49ee-aa75-419d-af35-4fed9ea1959c,inLIFE Wellness Shellharbour,shellharbour city centre,NSW,2529,unclaimed
LOCATION,100,gym-278,Union Ellenbrook - CrossFit & HYROX,ellenbrook,WA,6069,owner-3,gym-283,Infused CrossFit,ellenbrook,WA,6069,owner-3
LOCATION,100,c53d286e-ff81-4129-b1eb-5c2635c64790,Plus Fitness 24/7 Waterloo,waterloo,NSW,2017,unclaimed,ffc2bb95-356a-4868-adcf-7dbb39bcf306,Kaizen,waterloo,NSW,2017,unclaimed
LOCATION,100,gym-1532,Think Fitness,cairns north,QLD,4870,unclaimed,66c2fe6d-5914-4137-87ac-2f9ab542a26a,Total Fitness Management,cairns north,QLD,4870,unclaimed
LOCATION,100,gym-808,UBX Richmond,richmond,VIC,3121,unclaimed,gym-804,The Bones Fitness,richmond,VIC,3121,unclaimed
LOCATION,100,53353f4d-d966-4975-8f41-03697a614e2c,Bolt-On Health & Fitness,norman park,QLD,4170,unclaimed,1e1ec197-7739-4cb3-aa6e-e4c19bcf329e,Unlocked Performance,norman park,QLD,4170,unclaimed
LOCATION,100,6aef43c6-c46d-4228-a33d-ea6301e97227,The Zoo Health & Fitness,hermit park,QLD,4812,unclaimed,82b0aac5-c056-4e74-bca3-95e0fbe3c6fd,Optibods - for Women,hermit park,QLD,4812,unclaimed
LOCATION,100,13b97156-6603-4b04-9cf2-33cc0a7626cf,Muscle & Fitness,kirwan,QLD,4817,unclaimed,9fa37007-0310-4469-8f95-d5a22dcf07af,Rhonda's Fitness for Ladies,kirwan,QLD,4817,unclaimed
LOCATION,100,gym-483,Freeman's Fitness Training Studio - Hornsby,hornsby,NSW,2077,unclaimed,gym-486,Eternally Fit,hornsby,NSW,2077,unclaimed
LOCATION,100,78bf3ef7-3559-4a07-bd3a-268956f33046,Athletica Strength & Conditioning,karrinyup,WA,6018,unclaimed,gym-268,Goodlife Health Clubs Karrinyup,karrinyup,WA,6018,owner-3
LOCATION,100,f68872ca-0f4e-4e20-bfc3-f5426110e061,Team8 Physio,dee why,NSW,2099,unclaimed,f195623f-942c-43b3-a47e-e27362ee6a0e,Team8 Active,dee why,NSW,2099,unclaimed
LOCATION,100,gym-364,Limitless Gym,penrith,NSW,2750,unclaimed,gym-365,Plus Fitness,penrith,NSW,2750,unclaimed
LOCATION,100,88a17c05-e75a-4223-b04c-6f54c2f65c39,Noarlunga Recreation Centre,noarlunga centre,SA,5168,unclaimed,6f538c80-868d-4b17-89e2-f6ae9f1d76f1,Jones Boxing Gym,noarlunga centre,SA,5168,unclaimed
LOCATION,100,gym-1364,Precision Fitness 24/7,tingalpa,QLD,4173,unclaimed,d8c4136d-e76c-4f92-a4b1-f3b9663fc0b0,Kai Woods Personal Training,tingalpa,QLD,4173,unclaimed
LOCATION,100,gym-1364,Precision Fitness 24/7,tingalpa,QLD,4173,unclaimed,831dc56b-ff35-4b02-80c1-459a7070f334,Built By Brandon,tingalpa,QLD,4173,unclaimed
LOCATION,100,gym-839,Beyond Best Personal Training,collingwood,VIC,3066,unclaimed,gym-835,REVL Training Collingwood,collingwood,VIC,3066,unclaimed
LOCATION,100,8ec3a09a-1174-4218-aebb-bbd51a4f895a,Pursuit Muay Thai Lilydale - Home of The Eagles,lilydale,VIC,3140,unclaimed,55bd7fbd-0778-46b5-9929-0f5e1986c04b,Coaching Zone Lilydale,lilydale,VIC,3140,unclaimed
LOCATION,100,87a0940c-f765-4cd8-a588-ede2e08fd3fd,Jetts Mooloolaba,mooloolaba,QLD,4557,unclaimed,8478db6e-119f-44cc-bbfc-4829baf27ccf,Bulletproof Training Method,mooloolaba,QLD,4557,unclaimed
LOCATION,100,87a0940c-f765-4cd8-a588-ede2e08fd3fd,Jetts Mooloolaba,mooloolaba,QLD,4557,unclaimed,f699ad62-1bf3-4291-a1ef-1e526c65fc75,Radiant Strength - Rachel,mooloolaba,QLD,4557,unclaimed
LOCATION,100,gym-1217,F45 Training Chermside,chermside,QLD,4032,unclaimed,gym-1218,FS8 Chermside,chermside,QLD,4032,unclaimed
LOCATION,100,gym-1377,Your Fit Nutrition & Fitness Professionals,nundah,QLD,4012,unclaimed,gym-1374,ATÓRA Training Nundah,nundah,QLD,4012,unclaimed
LOCATION,100,d7b67e8b-bf23-437c-966c-29c8dd979a3c,Xpeed Fitness,pooraka,SA,5095,unclaimed,a3636181-c9d0-4aec-b130-0105bceb3891,The Gym & Treadmill Surgeon,pooraka,SA,5095,unclaimed
LOCATION,100,d7b67e8b-bf23-437c-966c-29c8dd979a3c,Xpeed Fitness,pooraka,SA,5095,unclaimed,9492b59f-f260-4ba6-801a-d164529d4b61,Fitness Warehouse Commercial,pooraka,SA,5095,unclaimed
LOCATION,100,gym-247,Prime Bodies,balcatta,WA,6021,owner-3,gym-240,Anytime Fitness,balcatta,WA,6021,owner-3
LOCATION,100,gym-1820,Hi-Per Centre,invermay,TAS,7248,unclaimed,ce5ad35a-d495-4d94-b30e-fe651d8a7a60,HI-PEREVIVE,invermay,TAS,7248,unclaimed
LOCATION,100,051b3a28-6b5f-4c1c-8b70-dd5db56e302f,Kieser Northcote,northcote,VIC,3070,unclaimed,gym-998,Revive Thrive Northcote,northcote,VIC,3070,unclaimed
LOCATION,100,e142a50a-b355-4c71-b478-667a37635b5e,"Crew Fitness, bootcamp classes",lindisfarne,TAS,7015,unclaimed,01e37f7d-d478-48cd-b99d-3a98f0ff8e1e,STRONGWOMEN,lindisfarne,TAS,7015,unclaimed
LOCATION,100,gym-295,CrossFit Bunbury,bunbury,WA,6230,owner-3,gym-303,CM Strength Studio,bunbury,WA,6230,owner-3
LOCATION,100,gym-871,Bennetts boxing gym,prahran,VIC,3181,unclaimed,gym-869,BFT Prahran,prahran,VIC,3181,unclaimed
LOCATION,100,0325ae7e-e8e4-4ae3-965c-448a648155d2,BlueFit Swimming - Melton,melton,VIC,3337,unclaimed,982fee3d-6314-4fa0-9d09-c97aa2ff9849,Melton Waves,melton,VIC,3337,unclaimed
LOCATION,100,0325ae7e-e8e4-4ae3-965c-448a648155d2,BlueFit Swimming - Melton,melton,VIC,3337,unclaimed,01b9c7f1-3c29-4b68-84cc-87b3f3bdc36d,Healthstin Melton,melton,VIC,3337,unclaimed
LOCATION,100,5f94de87-6e43-45da-96b0-e2258696b36d,FIT College - Fortitude Valley Campus,fortitude valley,QLD,4006,unclaimed,gym-1155,PCYC Fortitude Valley,fortitude valley,QLD,4006,unclaimed
LOCATION,100,bf3f22d1-5c07-45a2-90b7-948a73c8701e,Body By Hewida Leichhardt,leichhardt,NSW,2040,unclaimed,5364b733-2d34-4a95-a693-83bf8782b78d,Bodyline Fitness,leichhardt,NSW,2040,unclaimed
LOCATION,100,d8c4136d-e76c-4f92-a4b1-f3b9663fc0b0,Kai Woods Personal Training,tingalpa,QLD,4173,unclaimed,831dc56b-ff35-4b02-80c1-459a7070f334,Built By Brandon,tingalpa,QLD,4173,unclaimed
LOCATION,100,169ccca0-3099-4e8d-b4a6-8a5908a5538f,KX Pilates Kirwan,thuringowa central,QLD,4817,unclaimed,6cb02eec-ca1b-4944-8355-c38a6093c5bd,Anytime Fitness Kirwan,thuringowa central,QLD,4817,unclaimed
LOCATION,100,gym-233,BOLT Health and Fitness,victoria park,WA,6100,owner-3,gym-230,20FIT Victoria Park,victoria park,WA,6100,owner-3
LOCATION,100,gym-233,BOLT Health and Fitness,victoria park,WA,6100,owner-3,gym-227,Females over 45 Fitness,victoria park,WA,6100,owner-3
LOCATION,100,5670922e-b8f4-477f-a0e2-5541e3369024,Reformer Republic Pilates Bendigo,golden square,VIC,3550,unclaimed,gym-1112,FIT REPUBLIC,golden square,VIC,3550,unclaimed
LOCATION,100,gym-1795,Evolve Personal Training & Fitness,moonah,TAS,7009,unclaimed,2d5b737f-a284-407f-b1ef-065a20160f4c,National Fitness Southern Recreation Association,moonah,TAS,7009,unclaimed
LOCATION,100,8478db6e-119f-44cc-bbfc-4829baf27ccf,Bulletproof Training Method,mooloolaba,QLD,4557,unclaimed,f699ad62-1bf3-4291-a1ef-1e526c65fc75,Radiant Strength - Rachel,mooloolaba,QLD,4557,unclaimed
LOCATION,100,gym-451,LagreeFIT,surry hills,NSW,2010,unclaimed,eff20e87-ef26-4adc-9fbf-2666d64e6d9c,Rare Studios AU (Surry),surry hills,NSW,2010,unclaimed
