id,name,address,suburb,lat,lng,rating,totalRatings,phone,website,state,country
ChIJeTIkQjqDMioR6IWHJ1Kz4aQ,Ryderwear Gym & Retail Rockingham,"37/39 Council Ave, Rockingham WA 6168, Australia",Rockingham,-32.2873747,115.752027,4.9,70,+61 8 9500 8010,https://www.ryderweargym.com/,WA,AU
ChIJAYdLGlqDMioROUr35e55Z5s,Balanced Health & Fitness,"2/10 Goddard St, Rockingham WA 6168, Australia",Rockingham,-32.2870521,115.751152,4.4,114,+61 8 9592 2620,https://www.bhf.net.au/,WA,AU
ChIJ-ctstq6cMioRcx07DsKmHEo,PUMPT 24/7 Rockingham,"10/20 Merchant Dr, Rockingham WA 6168, Australia",Rockingham,-32.2689064,115.75167850000001,4.9,78,+61 406 191 977,https://www.pumpt247.com/,WA,AU
ChIJ33OSYYWDMioRl1BFrcbS_Sw,Bemore Fitness Rockingham,"1/4 Cessnock Way, Rockingham WA 6168, Australia",Rockingham,-32.278940999999996,115.7370402,5,194,+61 8 9527 6297,https://bemorefitness.com.au/,WA,AU
ChIJE939DgudMioRzswRKX9VdyU,Roar MMA 24/7 Gym - Rockingham,"14/16 Commodore Dr, Rockingham WA 6168, Australia",Rockingham,-32.2782592,115.73828119999999,4.6,30,+61 483 952 527,https://roarmma.com.au/lp/rockingham-24-7-gym/?utm_source=google&utm_medium=gmb&utm_campaign=gym,WA,AU
ChIJ26sIlq6cMioRsCyboLsbbyY,Anytime Fitness Rockingham,"Tenancy 6/2-6 Council Ave, Rockingham WA 6168, Australia",Rockingham,-32.2917938,115.7423858,4.4,74,+61 475 443 110,https://www.anytimefitness.com.au/gyms/au-1347/,WA,AU
ChIJp_ddL0WDMioR_oe7qlMq60A,Jetts Fitness Rockingham,"Outside Rockingham Shopping Centre 1 Council Avenue, 1 Syren St, Rockingham WA 6168, Australia",Rockingham,-32.28817120000001,115.7467118,4.7,86,+61 8 9527 2124,https://www.facebook.com/jettsRockingham/,WA,AU
ChIJJ_A0iFmDMioRRr7jDhVbR1M,Snap Fitness 24/7 Rockingham,"35 Council Ave, Rockingham WA 6168, Australia",Rockingham,-32.2880147,115.75170799999998,4.7,177,+61 412 113 086,https://www.snapfitness.com/au/gyms/rockingham?utm_source=gmb&utm_medium=yext,WA,AU
ChIJRTxCOLGDMioRTZYvLt_vuCY,RARE Fitness Rockingham,"4 Martin Rd, Rockingham WA 6168, Australia",Rockingham,-32.2870334,115.74072509999999,4.4,14,+61 489 987 196,https://www.rare.fitness/rockingham/,WA,AU
ChIJ-14htq6cMioRDq0W4h7mZVY,T.J'S Gymsports,"Unit 2/20 Merchant Dr, Rockingham WA 6168, Australia",Rockingham,-32.2690632,115.75113270000001,3.9,17,+61 449 143 781,http://www.tjsgymsports.com.au/,WA,AU
ChIJkRgRMFGdMioRbmq-Rvf6uFw,Just Ladies QuickFit,"Unit 1/20 Pedlar Cct, Rockingham WA 6168, Australia",Rockingham,-32.267686499999996,115.75126739999999,4.9,15,+61 482 076 061,http://www.jlquickfit.com.au/,WA,AU
ChIJ8zdtULGEMioRt7YnMC6HG5k,Rockingham Fitness Hire and Sales,"3/117 Dixon Rd, Rockingham WA 6168, Australia",Rockingham,-32.2766356,115.77417289999998,4.8,23,+61 8 9527 5984,http://fitnessequipmentperth.com.au/,WA,AU
ChIJA4fVtbScMioRh5u5-JX859c,Hammer Strength,"Commodore Dr, Rockingham WA 6168, Australia",Rockingham,-32.2781173,115.73848059999999,,,+61 8 9527 6165,,WA,AU
ChIJ16u62iydMioRnbpv2IR4t9Q,Total Physique Performance,"Unit 2/20 Pedlar Cct, Rockingham WA 6168, Australia",Rockingham,-32.2677939,115.75127439999999,5,14,+61 403 287 338,https://www.totalphysiqueperformance.com/,WA,AU
ChIJ47m0HXuDMioRfuDGNkGTZ8E,inLIFE Wellness Rockingham,"15/10 Livingstone Rd, Rockingham WA 6168, Australia",Rockingham,-32.28674,115.74051000000001,4.8,28,+61 473 321 322,https://www.inlifewellness.com.au/rockingham,WA,AU
ChIJD6jxAveDMioRRb2gEamqtZE,STRONG Pilates Rockingham,"7 Robinson Rd, Rockingham WA 6168, Australia",Rockingham,-32.2870568,115.7414411,4.8,72,+61 483 906 864,https://strongpilates.com.au/location/rockingham/,WA,AU
ChIJX_4L_bmdMioRCxNTgZ9ovps,Infrared Wellness Centre Perth,"34/43 Rockingham Beach Rd, Rockingham WA 6168, Australia",Rockingham,-32.27437,115.73224320000001,5,2,+61 8 9592 5459,https://www.soulsoothingtherapy.com.au/,WA,AU
ChIJJbXe47OEMioRDi5L9CiK-HM,Roar MMA - Rockingham,"Unit 2/4 Commodore Dr, Rockingham WA 6168, Australia",Rockingham,-32.278821,115.73679,4.8,92,+61 483 946 014,https://roarmma.com.au/locations/rockingham/?utm_source=google&utm_medium=gmb&utm_campaign=rockingham,WA,AU
ChIJ9ZsOEzZ_MioRREPiWwYo-0U,Revo Fitness - Mandurah,"105 Reserve Dr, Mandurah WA 6210, Australia",Mandurah,-32.5121404,115.7375802,4.6,67,,https://revofitness.com.au/gyms/mandurah/,WA,AU
ChIJVVVV2Et5MioRpoU-EW89aoY,Mandurah Aquatic And Recreation Centre,"3/303 Pinjarra Rd, Mandurah WA 6210, Australia",Mandurah,-32.5369825,115.73695989999999,4.1,260,+61 8 9550 3600,https://www.mandurah.wa.gov.au/community/places/aquatic-and-recreation-centres,WA,AU
ChIJiw69dUt5MioRN5nBzbrNWBE,Bodyapeel Mandurah,"Unit 2/3, 10 Dower St, Mandurah WA 6210, Australia",Mandurah,-32.534698399999996,115.73856350000001,4.6,57,+61 8 9590 8368,http://www.bodyapeelmandurah.com.au/,WA,AU
ChIJWXCEsOF5MioRpFtYTR_g_0o,World Gym Mandurah,"5-6/2 Rutland Dr, Halls Head WA 6210, Australia",Mandurah,-32.5464732,115.7049659,4.7,394,+61 8 9565 9966,https://www.worldgym.com.au/gyms/mandurah?utm_source=organic&utm_medium=gmb&utm_id=google,WA,AU
ChIJlReeUoV_MioR3ILCKwUltVo,Ryderwear Gym & Retail Mandurah,"117/121 Mandurah Terrace, Mandurah WA 6210, Australia",Mandurah,-32.5245866,115.72543069999999,4.2,14,+61 8 9569 8838,https://www.ryderweargym.com/,WA,AU
ChIJRUFxovl9MioRoymlkQE3-cM,Feel Good Fitness WA,"56 Reserve Dr, Mandurah WA 6210, Australia",Mandurah,-32.513024400000006,115.74158260000002,4.9,157,+61 8 9584 4969,http://www.feelgoodfitnesswa.com.au/,WA,AU
ChIJIw0ecJZ-MioR6dWGDChTkdo,Club Lime Mandurah,"327 Mandurah Terrace, Mandurah WA 6210, Australia",Mandurah,-32.5082743,115.74047549999999,4.2,136,+61 8 9545 2121,https://www.clublime.com.au/ourclubs/?id=c00d8603-2182-4cf9-aeef2ac1587de6c3&utm_source=gmb&utm_medium=organic&utm_campaign=gmb,WA,AU
ChIJeXdmL81-MioRIiZgd0o_ukU,Snap Fitness 24/7 Mandurah,"64 Pinjarra Rd, Mandurah WA 6210, Australia",Mandurah,-32.534490999999996,115.72436520000001,4.9,224,+61 432 694 117,https://www.snapfitness.com/au/gyms/mandurah?utm_source=gmb&utm_medium=yext,WA,AU
ChIJ6QhJ-MB4MioRGYVU-2FhcFA,Plus Fitness 24/7 Halls Head,"36 Wattleglen Ave, Erskine WA 6210, Australia",Mandurah,-32.561187,115.68883000000001,4.6,63,+61 8 9535 5777,https://www.plusfitness.com.au/gyms/halls-head/,WA,AU
ChIJVROh_s1_MioRG2u6qIY6vEQ,Anytime Fitness Meadow Springs,"25 Meadow Springs Dr, Meadow Springs WA 6210, Australia",Mandurah,-32.4936521,115.74868790000001,4.9,91,+61 484 510 171,https://www.anytimefitness.com/en-au/locations/meadow-springs-western-australia-au-1698,WA,AU
ChIJdda9F2t8MioRk4mwjRx0CMw,M Theory Fitness,"20 Hampton Street, Greenfields 2 Beardsley Street, Port Kennedy, 20 Hampton St, Greenfields WA 6210, Australia",Mandurah,-32.512557199999996,115.74778859999999,4.9,54,+61 421 501 258,http://www.mtheoryfitness.com/,WA,AU
ChIJCfEsSLx-MioR5rnXS3Hg4mw,The Cave Strength & Rehabilitation,"2/10 Kulin Way, Mandurah WA 6210, Australia",Mandurah,-32.51329,115.74100750000001,5,36,+61 408 245 529,http://www.cavestrength.com.au/,WA,AU
ChIJpUwSA2h_MioRGn21cYH7PIU,Core9 Fitness,"4/11 Rouse Rd, Greenfields WA 6210, Australia",Mandurah,-32.5150234,115.749394,5,85,+61 478 074 521,http://www.core9fitness.com.au/,WA,AU
ChIJKwtkQV55MioR_YlCXZAsUso,SpeedFit Mandurah,"8/3 Dower St, Mandurah WA 6210, Australia",Mandurah,-32.5359531,115.73916439999999,5,117,+61 8 9289 6584,https://speed-fit.com.au/free-session-mandurah,WA,AU
ChIJCW0t3_qHLSoRWg7v2mlaHxA,Think Fitness 24/7 Dawesville,"Shop 2/71 Dandaragan Dr, Dawesville WA 6211, Australia",Mandurah,-32.630566699999996,115.63015929999999,4.6,30,+61 8 6270 2407,https://thinkfitness247.com.au/,WA,AU
ChIJZWDIJmN5MioR6lDK5yZ2aSE,Flex Fitness Equipment Mandurah,"317 Pinjarra Rd, Mandurah WA 6210, Australia",Mandurah,-32.53673,115.73917999999999,4.9,40,+61 8 6300 3600,http://www.flexequipment.com.au/,WA,AU
ChIJ02KmGm5_MioRHvpLu6iPWi0,The Collective 247 Health and Fitness club,"15-19 Pinjarra Rd, Mandurah WA 6210, Australia",Mandurah,-32.5349559,115.72050639999999,5,2,+61 477 156 976,,WA,AU
ChIJM2WUksV4MioR6qMIJ5SzzGA,Halls Head Recreation Centre,"42 Honeysuckle Ramble, Halls Head WA 6210, Australia",Mandurah,-32.5536623,115.6948285,4.1,57,+61 8 9550 3600,http://www.mandurah.wa.gov.au/Facilities/Recreation-Centres,WA,AU
ChIJsRCCoH2HLSoRl-4VJx77Jq0,Anytime Fitness Falcon,"Unit 2 3/633 Old Coast Rd, Falcon WA 6210, Australia",Mandurah,-32.583245,115.66121600000001,4.6,140,+61 451 159 443,https://www.anytimefitness.com.au/gyms/au-1384/falcon-wa-6210/,WA,AU
ChIJlYV1QMh-MioRgoFyYNq3wFA,My Pilates Gym,"92 Anstruther Rd, Mandurah WA 6210, Australia",Mandurah,-32.5242119,115.73237469999998,5,26,+61 8 9547 4759,http://mypilatesgym.com/,WA,AU
ChIJy50hB4OUMioRNy4veGPLB8o,Armadale Fitness and Aquatic Centre,"60 Champion Dr, Seville Grove WA 6112, Australia",Armadale,-32.1332459,116.0029443,4.5,1159,+61 8 9394 5850,https://active.armadale.wa.gov.au/,WA,AU
ChIJt1iz_WqTMioRNwuGTq702cc,Anytime Fitness,"176 Jull St, Armadale WA 6112, Australia",Armadale,-32.1519913,116.0158283,4.3,90,+61 494 568 622,https://www.anytimefitness.com/en-au/locations/armadale-western-australia-au-1395,WA,AU
ChIJ6Wl4qWuTMioR017IzPAs9L4,Snap Fitness Armadale 24/7,"3/92 Third Rd, Armadale WA 6112, Australia",Armadale,-32.151866399999996,116.0142142,4.5,182,+61 402 218 395,https://www.snapfitness.com/au/gyms/armadale/,WA,AU
ChIJpedIDiSvMioRNrWHBLJNw0Y,Stirling Leisure - Scarborough,"Building 2/173 Gildercliffe St, Scarborough WA 6019, Australia",Stirling,-31.8955621,115.7745511,4.5,139,+61 8 9205 7490,https://www.stirling.wa.gov.au/stirling-leisure/our-locations/stirling-leisure-scarborough,WA,AU
ChIJPW5-A_auMioR6RFWjPHhzpI,Anytime Fitness,"Unit 7/39 Erindale Rd, Stirling WA 6021, Australia",Stirling,-31.867822300000004,115.80387230000001,4.5,98,+61 478 556 276,https://www.anytimefitness.com.au/gyms/au-1398/stirling-wa-6021/,WA,AU
ChIJVZpgpz2uMioRq1h1aDRV35A,Stirling Leisure - Balga,"109 Princess Rd, Balga WA 6061, Australia",Stirling,-31.854151400000003,115.8387073,4,481,+61 8 9205 7340,https://www.stirling.wa.gov.au/stirling-leisure/our-locations/stirling-leisure-balga,WA,AU
ChIJmU_nVTSuMioR2599aRJkWpI,Jetts Stirling,"Shop 42/478 Wanneroo Rd, Westminster WA 6061, Australia",Stirling,-31.863284699999998,115.82896810000001,4.7,93,+61 8 9349 0230,https://jetts.com.au/gym/jetts-stirling/,WA,AU
ChIJk9_Y6Sm9MioR5x-Z5st8LVQ,Royalty Fitness 24/7,"1262 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.011981299999995,115.9274435,4.8,75,+61 407 835 438,https://www.royaltyfitness.com.au/,WA,AU
ChIJsTPwW9S9MioR8rWSgspxilU,Snap Fitness 24/7 Cannington,"1448 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.0254954,115.94285149999997,4.4,228,+61 435 816 070,https://www.snapfitness.com/au/gyms/cannington?utm_source=google&utm_medium=organic&utm_campaign=GMB,WA,AU
ChIJr_PQLNO9MioRUwqeLePLVn8,DIY Fitness 24/7,"1407 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.022928,115.9385006,4.6,79,+61 8 9350 5000,http://diyfitness247.com.au/cannington/,WA,AU
ChIJ6erkwvu9MioRraSO-s4iMAI,Revo Fitness - Cannington,"1382 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.0188172,115.9364287,3.8,211,+61 1300 738 638,https://revofitness.com.au/gyms/cannington/?utm_term=plcid_6623900770869507374&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Revo+Fitness+-+Cannington,WA,AU
ChIJ8ZsAcR69MioR2C2y8Ce2IkY,Fitstop Cannington,"1/1399 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.0225109,115.93822,5,110,+61 400 441 406,https://fitstop.com/au/web/locations/au/Cannington,WA,AU
ChIJ-erj3iW8MioRuyHr5sLeI3I,Cannington Leisureplex,"Wharf St &, Sevenoaks St, Cannington WA 6107, Australia",Cannington,-32.0105171,115.9406356,4.2,1139,+61 8 6350 7300,https://www.canning.wa.gov.au/sport-and-fitness/leisureplexes/,WA,AU
ChIJH8C6BjK8MioR-QmBSHPMhWE,Goodlife Health Clubs Cannington,"1355 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.019042999999996,115.9346965,3.2,565,+61 8 6282 0885,https://www.goodlife.com.au/clubs/cannington/?utm_source=gbp&utm_medium=organic&utm_campaign=GL%20-%20AO%20-%20GBP%20-%20GOO%20-%20AU&utm_content=Goodlife%20Health%20Clubs%20Cannington&utm_term=plcid_361134889447346416,WA,AU
ChIJewB3DH6-MioRgVOIVH16-so,Fitness HQ - Cannington,"Unit 3/385 Sevenoaks St, Beckenham WA 6107, Australia",Cannington,-32.02203000000001,115.95218789999998,4.9,104,+61 435 666 716,http://www.thefitnesshq.com.au/,WA,AU
ChIJOamasaq_MioRBCRaSN-j-ZM,BFT Cannington,"6B/1480 Albany Hwy, Beckenham WA 6107, Australia",Cannington,-32.0261353,115.948483,5,62,+61 481 993 513,http://www.bft.fit/cannington/gb,WA,AU
ChIJp163e3W9MioRNzXMfae2b3Y,SpeedFit Cannington,"7/1252 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.0118396,115.92721259999999,4.9,63,+61 8 6183 9890,https://joinspeedfit.com/location/cannington-wa/,WA,AU
ChIJB3QXrH6-MioRDF0dfjy966I,Fernwood Fitness,"34 William St, Beckenham WA 6107, Australia",Cannington,-32.0253709,115.95248159999998,3.9,139,+61 8 9358 6222,https://www.fernwoodfitness.com.au/clubs/cannington,WA,AU
ChIJq4VVkmu8MioRVCp8vPVpeIk,Anytime Fitness Bentley,"1141 Albany Hwy, Bentley WA 6102, Australia",Cannington,-32.0022182,115.91893340000001,4.3,190,+61 8 9258 3972,https://www.anytimefitness.com.au/gyms/au-1289/bentley-wa-6102/?utm_source=google&utm_medium=organic&utm_campaign=gmb,WA,AU
ChIJt7bRuE69MioRQ5X8ALzXQJI,DPI Fitness-Cannington,"1/1355 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.018999,115.934951,4.9,18,+61 475 181 989,http://www.dpifitness.net/,WA,AU
ChIJh3aHLAW9MioRcDQeugXcA9w,Natura Forma Fitness,"Revo Fitness Cannington, 1382 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.0181478,115.93557419999999,5,90,,,WA,AU
ChIJk9q1Jmu8MioRVRdwT2LXvDc,Genesis Health and Fitness,"1140 Albany Hwy, Bentley WA 6102, Australia",Cannington,-32.0022114,115.9218015,4.1,368,+61 8 9356 3344,https://www.genesisfitness.com.au/gym/wa/bentley?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=bentley,WA,AU
ChIJKWkd4Xi-MioRBJN0BlLW2GM,Orbit Fitness Equipment - Cannington,"1500 Albany Hwy, Beckenham WA 6107, Australia",Cannington,-32.0270389,115.94893289999999,4.8,275,+61 8 6241 3002,https://www.orbitfitness.com.au/?utm_source=gmb&utm_medium=organic&utm_campaign=local&utm_term=cannington,WA,AU
ChIJB6JwszG8MioRVX7IXMRcHHY,Cobra Martial Arts & Fitness Centre - Cannington,"Unit 4/1326 Albany Hwy, Cannington WA 6107, Australia",Cannington,-32.016374,115.93297930000001,4.8,53,+61 8 9358 3000,http://www.cobramartialarts.com.au/,WA,AU
ChIJF8-7fg2lMioRfUnt9QdQlZI,Lords Recreation Centre,"5 Wembley Ct, Subiaco WA 6008, Australia",Subiaco,-31.9463509,115.81637070000001,4.1,424,+61 8 6229 6600,http://www.lords.com.au/?utm_source=GMBlisting&utm_medium=organic,WA,AU
ChIJxZUv5ROlMioRw6U1of_znVA,Plus Fitness 24/7 Subiaco,"7/531 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.9474771,115.82192440000001,4.6,68,+61 8 9381 8100,https://www.plusfitness.com.au/gyms/subiaco,WA,AU
ChIJLfIk1xWlMioRTm-Vj7W_NgM,Goodlife Health Clubs Subiaco,"The Colonnade, 388 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.9466296,115.82616889999998,3.8,194,+61 8 9436 7500,https://www.goodlife.com.au/clubs/subiaco/?utm_source=gbp&utm_medium=organic&utm_campaign=GL%20-%20AO%20-%20GBP%20-%20GOO%20-%20AU&utm_content=Goodlife%20Health%20Clubs%20Subiaco&utm_term=plcid_5789586969296577168,WA,AU
ChIJoUOkHhalMioRmlwhOmYm2SI,LA Fit Subiaco,"319 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.9472936,115.8282337,5,155,+61 8 9380 4249,https://www.lafitstudio.com.au/,WA,AU
ChIJNfcEAhGlMioR9VlqlGgGbCg,Tom Dadour Community Centre,"Rear/363 Bagot Rd, Subiaco WA 6008, Australia",Subiaco,-31.9505403,115.82016479999999,4.4,22,+61 8 6229 6600,http://www.lords.com.au/,WA,AU
ChIJUTaHNgClMioRy076Zxn9uIQ,DFRNT Health and Fitness Subiaco,"17/55 Salvado Rd, Subiaco WA 6008, Australia",Subiaco,-31.943077499999998,115.8202982,5,57,+61 404 300 065,http://dfrnthealthandfitness.com.au/,WA,AU
ChIJISo0Nl6lMioRHcKUQYS6i_E,Conditn Subiaco,"9 Forrest St, Subiaco WA 6008, Australia",Subiaco,-31.948117,115.8218099,5,14,+61 415 353 326,https://conditn.com/,WA,AU
ChIJBdyNgGalMioRA5gzobBCZBI,The Fitness Hub Subiaco,"358 Rokeby Rd, Subiaco WA 6008, Australia",Subiaco,-31.954901800000002,115.82421319999999,5,17,+61 423 535 798,https://thefitnesshubsubiaco.com.au/,WA,AU
ChIJEwA4Pu2lMioRFE3D-b_ugZM,Strength Lab Pilates,"Entrance at Rear on Car Park, 335 Churchill Ave, Subiaco WA 6008, Australia",Subiaco,-31.948119799999997,115.824587,4.7,22,+61 424 360 581,http://www.strength-lab.com.au/,WA,AU
ChIJdd-ffdSlMioRkAXIOH_qHGY,S30 Subiaco,"375 Roberts Rd, Subiaco WA 6008, Australia",Subiaco,-31.945562199999994,115.82459649999998,4.5,17,+61 483 949 248,https://www.s30studio.com.au/subiaco,WA,AU
ChIJj4HjUO-lMioRP4RI_kAnaM8,Physique Performance Specialists Subiaco,"105 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.947404399999996,115.8344539,5,72,+61 415 927 459,https://www.physiqueperformancespecialists.com.au/,WA,AU
ChIJqUaq6iClMioRhrxRZKIB6wg,Exclusive Personal Training Subiaco,"Storie Lane (Between 500, 502 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.9468898,115.82197479999999,5,73,+61 421 865 475,http://www.eptcoaching.com/,WA,AU
ChIJR3aS5D2lMioR1leLMcSNlx0,Bodyworks Subiaco,"179 York St, Subiaco WA 6008, Australia",Subiaco,-31.946405699999996,115.82942839999998,5,52,+61 8 9381 5565,https://bodyworkssubiaco.com/,WA,AU
