id,name,address,suburb,lat,lng,rating,totalRatings,phone,website,state,country
ChIJjbw0CROlMioRNeeHSORfgJA,Intense Health,"11/3 Centro Ave, Subiaco WA 6008, Australia",Subiaco,-31.945194299999994,115.8205114,5,10,+61 401 261 702,http://www.intensehealth.com/,WA,AU
ChIJGyFcSj-lMioRxwzggmMddkc,Snap Fitness 24/7 West Leederville,"109 Cambridge St, West Leederville WA 6007, Australia",Subiaco,-31.9408636,115.8342126,4.9,600,+61 432 152 221,https://www.snapfitness.com/au/gyms/west-leederville?utm_source=gmb&utm_medium=yext,WA,AU
ChIJ5xhT6aelMioRBR0njtg3q3E,Subiaco Women's Health,"Suite 1, SportsMed Subiaco, Suite 101/175 Cambridge St, Subiaco WA 6008, Australia",Subiaco,-31.941650499999998,115.826292,4.8,30,+61 8 9382 9600,https://subiacowomenshealth.com.au/,WA,AU
ChIJe9c9PxWlMioR3AmhnWfpTJg,SportsMed Subiaco,"Suite 101/175 Cambridge St, Subiaco WA 6008, Australia",Subiaco,-31.941153000000003,115.826298,4.1,71,+61 8 9382 9600,https://www.sportsmedsubiaco.com.au/,WA,AU
ChIJdWcLnSelMioRxm3tU2Z1wiE,Rumble Boxing Subiaco,"Shop 1A/500 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.946919400000002,115.8227574,4.9,80,+61 473 515 999,https://www.doyourumble.com.au/location/subiaco,WA,AU
ChIJ4f1Pr3elMioRLyVKJW5xSsE,CycleBar Subiaco,"375 Hay St, Subiaco WA 6008, Australia",Subiaco,-31.947563700000003,115.82657429999998,4.9,110,+61 405 449 180,https://www.cyclebar.com.au/location/cyclebar-aus-subiaco,WA,AU
ChIJhXxd2Z2vMioRsMfqTieOokc,Fitness Cartel Health Clubs Osborne Park - 24/7 Gym,"Unit 8/454 Scarborough Beach Rd, Osborne Park WA 6017, Australia",Osborne Park,-31.9062266,115.8105107,4.8,152,+61 8 6384 4377,https://www.fitnesscartel.com.au/clubs/osborne-park/,WA,AU
ChIJD-6GvoyvMioR0cke4IzQ6ic,Stadium Fitness,"278 Scarborough Beach Rd, Osborne Park WA 6017, Australia",Osborne Park,-31.9138722,115.82739219999999,4.7,171,+61 432 445 603,https://stadiumfitness.com.au/,WA,AU
ChIJkWO7AjSxMioRIB7pKcEX7HA,Founders Fitness 24/7 Gym,"18/69 Hector St W, Osborne Park WA 6017, Australia",Osborne Park,-31.9012728,115.81678020000001,5,211,+61 8 6255 8805,https://foundersfitness.com.au/,WA,AU
ChIJL51IgdSvMioR_3tUITMduP8,150Bpm 24/7 GYM,"239 Main St, Osborne Park WA 6017, Australia",Osborne Park,-31.894742599999997,115.82781109999999,4.9,35,+61 422 771 100,https://www.150bpm.com.au/,WA,AU
ChIJ___vT5evMioRZUYolfPhqFk,THE PE4K,"REAR, Rear/72 Collingwood St, Osborne Park WA 6017, Australia",Osborne Park,-31.905637699999996,115.81761929999999,5,22,+61 438 935 430,https://www.thepe4k.com/,WA,AU
ChIJ28RBctivMioR2mnP51rNCZs,New Movement Perth,"Unit 6/7 Hector St W, Osborne Park WA 6017, Australia",Osborne Park,-31.8978479,115.81375589999999,4.7,78,+61 428 959 461,http://newmovementperth.com.au/,WA,AU
ChIJZcbYqpevMioRCDDTjyy8qbM,PrimeFit - Small Group Class Personal Training Osborne Park,"Unit 7/44 Hutton St, Osborne Park WA 6017, Australia",Osborne Park,-31.902823699999995,115.82021219999999,5,67,+61 8 9201 9339,https://primefit.com.au/,WA,AU
ChIJfXBEhb-vMioRoqTFUK7JB4U,Snap Fitness Osborne Park 24/7,"Shop 1/221 Main St, Osborne Park WA 6017, Australia",Osborne Park,-31.896787999999997,115.8276808,4,175,+61 452 227 556,https://www.snapfitness.com/au/gyms/osborne-park?utm_source=google&utm_medium=organic&utm_campaign=GMB,WA,AU
ChIJY2HsM6WvMioRdq2BPZV95bI,BFT Osborne Park,"325 Harborne St, Osborne Park WA 6017, Australia",Osborne Park,-31.9167757,115.81954940000001,5,53,+61 412 658 746,https://bodyfittraining.com/club/OsbornePark?utm_source=extnet&utm_medium=search&utm_campaign=franchise_lead_gen,WA,AU
ChIJORX3n6yvMioRUj2k4MLpkw0,LX Fitness,"8/505 Scarborough Beach Rd, Osborne Park WA 6017, Australia",Osborne Park,-31.904947199999995,115.80276479999999,4.9,91,,https://www.lxfitness.com.au/,WA,AU
ChIJZZkfDYWvMioR6AMCgYQzqpQ,Strength Club Perth,"3/30 Collingwood St, Osborne Park WA 6017, Australia",Osborne Park,-31.9024405,115.8142962,4.8,27,,http://www.strengthclubperth.com/,WA,AU
ChIJZYthoaOvMioRILGvzf63p74,Movement Co,"7/97 Hector St W, Osborne Park WA 6017, Australia",Osborne Park,-31.901732100000004,115.81941099999999,4.7,149,,http://www.movementco.com.au/,WA,AU
ChIJ42uoopmvMioRzTAy9ewD4lI,Dynamo Fitness Equipment - Osborne Park,"17/69 Hector St W, Osborne Park WA 6017, Australia",Osborne Park,-31.9011781,115.81687620000001,4.9,318,+61 8 6371 2858,https://dynamofitness.com.au/,WA,AU
ChIJO0_4hvOvMioRHl3-hMgjLQM,Revo Fitness Innaloo,"37 Ellen Stirling Blvd, Innaloo WA 6018, Australia",Osborne Park,-31.8990504,115.80210339999998,4,322,,https://revofitness.com.au/gyms/innaloo/?utm_term=plcid_7784039635843983749&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Revo+Fitness+Innaloo,WA,AU
ChIJoScH6J6vMioR6gyITynYy9w,Flex Fitness Equipment - Osborne Park,"28 Hutton St, Osborne Park WA 6017, Australia",Osborne Park,-31.904895699999997,115.81683339999998,4.8,148,+61 8 9444 7871,http://www.flexequipment.com.au/,WA,AU
ChIJIWUSUHSvMioRgKpyDkHe65U,Aspire Group,"1 Pearson Way, Osborne Park WA 6017, Australia",Osborne Park,-31.908278099999997,115.8009,4.8,32,+61 407 826 282,https://aspire-group.com.au/,WA,AU
ChIJM3Xvd5SvMioRUIxozfBD2oI,Habitual Strength & Conditioning,"1/83 Hector St W, Osborne Park WA 6017, Australia",Osborne Park,-31.901752199999997,115.8173155,5,80,+61 483 968 386,https://habitualstrength.com.au/,WA,AU
ChIJRYMbq3WvMioRyecx3HnBkDU,Euphonic Fitness,"1 Pitino Ct, Osborne Park WA 6017, Australia",Osborne Park,-31.8983356,115.80799970000001,5,140,+61 466 716 768,http://www.euphonicfitness.com/,WA,AU
ChIJEZr2-Z-vMioR7p-yPAugSOo,Elite Fitness Equipment Osborne Park,"shop 2/455 Scarborough Beach Rd, Osborne Park WA 6017, Australia",Osborne Park,-31.906413999999998,115.80929569999999,4.7,87,+61 8 9244 1433,https://elitefitnessperth.com.au/,WA,AU
ChIJHZce9XyvMioRLiEtplhu6GY,Perform HQ,"Unit 1/42 Collingwood St, Osborne Park WA 6017, Australia",Osborne Park,-31.9031805,115.81530559999999,5,25,+61 408 788 517,https://performhq.com.au/,WA,AU
ChIJJUjm-waxMioR2chKH6j2sXQ,Revo Fitness - Morley,"Gateway Shopping Centre, Shop 10/60 Russell St, Morley WA 6062, Australia",Morley,-31.896735299999996,115.89570359999999,4.5,393,+61 1300 738 638,https://revofitness.com.au/gyms/morley/?utm_term=plcid_16188944209025763576&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Revo+Fitness+-+Morley,WA,AU
ChIJ0_O6q6CxMioRTXbkq0Pw37Y,Genesis Health & Fitness Morley,"222 Walter Rd W, Morley WA 6062, Australia",Morley,-31.8971484,115.8947311,4,108,+61 8 9276 8166,https://www.genesisfitness.com.au/gym/wa/morley?utm_source=google&utm_medium=local&utm_campaign=gmb_listing,WA,AU
ChIJUYxhcaGwMioRBHgohYSWN7c,Plus Fitness 24/7 Morley,"Unit 7/533 Walter Rd E, Morley WA 6062, Australia",Morley,-31.893933999999998,115.926947,4.3,118,+61 8 9279 1611,https://www.plusfitness.com.au/gyms/morley/,WA,AU
ChIJi1IX1GKwMioR8ibqkC4V76c,Morley Sport & Recreation Centre,"Morley Sport & Recreation Cent, 12 Wellington Rd, Morley WA 6062, Australia",Morley,-31.893011399999995,115.89664490000001,4.3,289,+61 8 9375 3529,https://bayswaterrec.wa.gov.au/morley-sports-recreation/,WA,AU
ChIJxQrP8oCwMioRcXHENijvD-Q,Anytime Fitness,"2/140 Russell St, Morley WA 6062, Australia",Morley,-31.901218399999998,115.9006118,4.5,130,+61 488 110 979,https://www.anytimefitness.com/en-au/locations/morley-western-australia-au-1412,WA,AU
ChIJRan4IjixMioRQ4tzO4EX7jw,Snap Fitness 24/7 Morley,"Shop 2/484 Walter Rd E, Morley WA 6062, Australia",Morley,-31.8952404,115.92315049999999,4.7,182,+61 416 235 449,https://www.snapfitness.com/au/gyms/morley?utm_source=gmb&utm_medium=yext,WA,AU
ChIJ85alFC6xMioRC05KcgGC3q8,Bemore Fitness Morley,"Unit 1/85/91 Broun Ave, Morley WA 6062, Australia",Morley,-31.902510600000003,115.9033726,4.9,132,+61 8 9271 3764,https://bemorefitness.com.au/,WA,AU
ChIJifneEXaxMioRY5UMMMzPmoY,The Iron Den Gym - Morley,"Unit 3/8 Dewar St, Morley WA 6062, Australia",Morley,-31.900346600000002,115.90115069999999,5,43,+61 420 616 506,https://www.irondengym.com.au/,WA,AU
ChIJf-xODNaxMioRVvsjJ5Hg8U8,Lordy's Gym,"Unit 4/135 Russell St, Morley WA 6062, Australia",Morley,-31.901246599999997,115.8993307,5,41,+61 402 893 161,http://lordysgym.com.au/,WA,AU
ChIJi1K0jnywMioRaTy6yj_EmBA,Sista Fitness 24/7 Morley,"2/222 Walter Rd W, Morley WA 6062, Australia",Morley,-31.897209999999998,115.894607,4.4,62,+61 8 6311 5544,http://sistafitness.com.au/,WA,AU
ChIJB4UWZI-xMioRk1t47oxAT2Q,Small Goods Gym,"21 Rudloc Rd, Morley WA 6062, Australia",Morley,-31.9012069,115.89618879999999,5,101,+61 404 839 852,http://smallgoodsgym.com/,WA,AU
ChIJ_W4lM967MioRaTtoHLBGnzU,BFT Morley,"213-215 Collier Rd, Bayswater WA 6053, Australia",Morley,-31.904138999999997,115.9185645,4.9,150,+61 423 510 195,https://bodyfittraining.com/club/Morley?utm_source=extnet&utm_medium=search&utm_campaign=franchise_lead_gen,WA,AU
ChIJvXuKeYCwMioRMXL85OKDmHU,Physique Performance Specialists Morley,"6/101 Catherine St, Morley WA 6062, Australia",Morley,-31.9024784,115.9000647,4.9,122,+61 415 927 459,https://www.physiqueperformancespecialists.com.au/,WA,AU
ChIJX88AkEawMioRm2U4SV82y2Y,Body MBrace Health & Fitness,"156 Wellington Rd, Morley WA 6062, Australia",Morley,-31.8798666,115.8810002,5,57,+61 8 9375 3735,http://bodymbrace.com.au/,WA,AU
ChIJtdtODnawMioRnh2TD0Ixne8,Snap Fitness Dianella 24/7,"137 Walter Rd W, Dianella WA 6059, Australia",Morley,-31.9003934,115.88800979999999,4.7,198,+61 412 621 225,https://www.snapfitness.com/au/gyms/dianella/,WA,AU
ChIJ_x9oIXywMioRGb0Ijtgr2Zw,Emplify Fitness Kickboxing - Morley,"2/20 Boag Pl, Morley WA 6062, Australia",Morley,-31.899762,115.89533399999999,4.9,26,+61 497 004 494,https://www.emplify.com.au/kickboxing-location-morley/,WA,AU
ChIJoabWFXyxMioR9oVG3qmd2gg,SpeedFit Morley,"7/85-91 Broun Ave, Morley WA 6062, Australia",Morley,-31.902356400000002,115.90354369999999,4.8,43,+61 8 6155 8933,https://joinspeedfit.com/location/morley-wa/,WA,AU
ChIJEQHSyXG6MioRfY77H6RgTJY,Plus Fitness 24/7 Bayswater WA,"3/68 Beechboro Rd S, Bayswater WA 6053, Australia",Morley,-31.910389,115.91466259999999,4.4,67,+61 8 9271 8755,https://www.plusfitness.com.au/gyms/bayswaterwa/?utm_source=google&utm_medium=organic&utm_campaign=place-business-listing,WA,AU
ChIJrfbQAIGwMioRSzJUj7o7zNs,The Shed CrossFit,"4/3 Marchant Way, Morley WA 6062, Australia",Morley,-31.9008315,115.90277800000001,5,41,+61 422 277 735,https://www.theshedcrossfit.com.au/,WA,AU
ChIJD4lz1mKwMioRx2S05GiDZZs,Seldys Gym,"5/5 Wellington Rd, Morley WA 6062, Australia",Morley,-31.8944291,115.8962119,5,19,+61 404 105 011,https://www.seldysgym.com.au/,WA,AU
ChIJ7RNKrNylMioRz48ZUI-Z5w8,Adapt Health Club,"208 Stirling Hwy, Claremont WA 6010, Australia",Claremont,-31.9820049,115.78959649999999,5,25,,http://www.adapthealthclub.com.au/,WA,AU
ChIJNaeecUikMioR5Hi0Np83f_s,Snap Fitness 24/7 Claremont,"301 Stirling Hwy, Claremont WA 6010, Australia",Claremont,-31.9822861,115.7832522,4.9,218,+61 414 970 317,https://www.snapfitness.com/au/gyms/claremont?utm_source=gmb&utm_medium=yext,WA,AU
ChIJNSkBcUWkMioR3lc-BwIhqgg,Essence Fitness,"1 Bay Rd, Claremont WA 6010, Australia",Claremont,-31.9819717,115.7906417,4.4,21,+61 8 9386 8588,http://www.essencefitness.com.au/,WA,AU
ChIJayOZ-0mkMioRgBxn1R5_mfM,Revo Fitness Claremont,"3 Davies Rd, Claremont WA 6010, Australia",Claremont,-31.978758000000003,115.7818152,4.3,332,+61 1300 738 638,https://revofitness.com.au/gyms/claremont/?utm_term=plcid_2985208941869999950&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Revo+Fitness+Claremont,WA,AU
ChIJ6ZdV3EmkMioR2Du8Z7RiWCo,Method Health,"30 Lapsley Rd, Claremont WA 6010, Australia",Claremont,-31.976776599999994,115.78017439999999,4.9,39,+61 468 099 777,http://www.methodhealth.com.au/,WA,AU
ChIJZVTkd1GkMioRGyOuv9CHJX8,CrossFit Claremont,"Gate 8 Ashton Avenue, Milton Ibister Pavilion, Claremont WA 6010, Claremont WA 6154, Australia",Claremont,-31.9725498,115.7872421,5,79,+61 439 347 514,https://www.crossfitclaremont.com.au/,WA,AU
ChIJhzxwG0akMioR_19oB3oL5OI,RPT - Results Personal Training,"250 Stirling Hwy, Claremont WA 6010, Australia",Claremont,-31.982728199999997,115.78595609999998,5,8,+61 8 9385 0770,https://m.facebook.com/profile.php?id=687893587957635,WA,AU
ChIJ35VlLDWlMioR8Zwh90qHI7Y,Bodies By Ryan,"1 Graylands Rd, Claremont WA 6010, Australia",Claremont,-31.977562400000004,115.7860406,4.9,83,+61 400 850 782,https://www.bodiesbyryan.com.au/,WA,AU
ChIJHVzEOkikMioRKUbaP9H1nt8,Intense Health,"Unit 6 44/42 Gugeri St, Claremont WA 6010, Australia",Claremont,-31.981299,115.78220429999998,5,5,+61 401 261 702,http://www.intensehealth.com/,WA,AU
ChIJVR9eAJGlMioRy4xAWT_8y2A,Fitness HC 24/7 Nedlands,"83 Stirling Hwy, Nedlands WA 6009, Australia",Claremont,-31.9787386,115.80420989999998,3.1,32,+61 452 269 935,https://fitnesshc247.com.au/nedlands-gym/,WA,AU
ChIJt2bwhVqkMioRYLv4CNmz1HA,Anytime Fitness Nedlands,"162 Stirling Hwy, Nedlands WA 6009, Australia",Claremont,-31.981126099999997,115.7935282,4.5,95,+61 434 093 611,http://www.anytimefitness.com.au/gyms/au-1467/nedlands-wa-6009,WA,AU
ChIJ3ftBO8SlMioR6BNn6AD82OM,Chris Wilson Fitness Studio,"108 Stirling Hwy, Nedlands WA 6009, Australia",Claremont,-31.9799348,115.8009379,5,178,+61 1300 002 978,http://www.chriswilsonpt.com/,WA,AU
ChIJMcK9od2lMioRIiOwuWb-ZiE,Revo Fitness Stadium,"3 Davies Rd, Claremont WA 6010, Australia",Claremont,-31.9782114,115.7828391,4.5,51,+61 1300 738 638,https://revofitness.com.au/revo-fitness-stadium/,WA,AU
ChIJx2Cp3yGkMioRPZDbQ67F58g,Goodlife Health Clubs Cottesloe,"460 Stirling Hwy, Peppermint Grove WA 6011, Australia",Claremont,-31.998441399999997,115.7633486,3.7,101,+61 8 6167 7300,https://www.goodlife.com.au/clubs/cottesloe/?utm_source=gbp&utm_medium=organic&utm_campaign=GL%20-%20AO%20-%20GBP%20-%20GOO%20-%20AU&utm_content=Goodlife%20Health%20Clubs%20Cottesloe%20-%20Peppermint%20Grove&utm_term=plcid_5969007941469984851,WA,AU
ChIJeSU5sIalMioRfCfqU5T1wf0,Club Mello,"28/50 Bay View Terrace, Claremont WA 6010, Australia",Claremont,-31.982652400000003,115.78144540000001,5,29,,https://www.clubmello.com.au/,WA,AU
ChIJD_MqgDekMioRzPQ_qmM9V3w,SpeedFit Claremont,"7/40 St Quentin Ave, Claremont WA 6010, Australia",Claremont,-31.983371899999998,115.7780124,4.9,36,+61 485 018 880,https://joinspeedfit.com/location/claremont-wa/,WA,AU
ChIJI1FtlL-lMioRZjAGqVChtKM,Perth HPC,"100 Stephenson Ave, Mount Claremont WA 6010, Australia",Claremont,-31.952489099999998,115.78218899999997,4.2,362,+61 8 9441 8222,https://www.perthhpc.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,WA,AU
ChIJrcglYkqlMioRIFeh5UhgxHY,Station Street Fitness,"1/11 Station St, Cottesloe WA 6011, Australia",Claremont,-31.9973741,115.76219350000001,5,95,+61 433 493 239,https://www.stationstreetfit.com.au/,WA,AU
ChIJg-v1jCekMioRJ30QsnDIN2Y,Workout Fitness Centre,"36 Eric St, Cottesloe WA 6011, Australia",Claremont,-31.989484400000002,115.7573122,5,3,+61 418 950 112,,WA,AU
ChIJt-7ZJ_ikMioR9ziNu4aYnC4,Positive Lifestyle Training,"61 Adderley St, Mount Claremont WA 6010, Australia",Claremont,-31.9691873,115.7763269,5,7,+61 423 088 997,http://www.positivelifestyletraining.com.au/,WA,AU
ChIJ31lyud-7MioRJfECFmNQ1rc,Society Fitness at The Switch,"555 Wellington St, Perth WA 6000, Australia",Northbridge,-31.951107099999994,115.8569011,,,+61 474 806 813,,WA,AU
ChIJPaPOJNy6MioRxf5UJS30oY0,RAW Fit Co,"49 Gladstone St, Perth WA 6000, Australia",Northbridge,-31.9469227,115.8718847,5,99,+61 468 683 932,https://rawfitco.com.au/,WA,AU
ChIJqzgMAAq7MioR4XHnjqcJrsM,Get Fit For Life 24 Hour Fitness,"Level 1/456 Fitzgerald St, North Perth WA 6006, Australia",Northbridge,-31.93097,115.8595,3.9,11,+61 407 478 217,http://getfitforlife.com.au/,WA,AU
ChIJH6FxzRq7MioRQn4yvHyrA94,Chris Wilson Fitness Studio,"93 Brisbane St, Perth WA 6000, Australia",Northbridge,-31.944085699999995,115.8653231,5,124,+61 1300 002 978,http://www.chriswilsonpt.com/,WA,AU
ChIJT17ltse7MioRjl3_UDuOkws,CXP Method,"884 Hay St, Perth WA 6000, Australia",Northbridge,-31.952040000000004,115.85325519999999,4.5,33,+61 468 169 337,https://cxpmethod.com.au/,WA,AU
ChIJA3SchWy7MioR3sZZk6XfVSI,XS Fitness Vic Park Gym,"396 Mill Point Rd, Victoria Park WA 6100, Australia",Victoria Park,-31.973955699999998,115.8824492,4.8,92,+61 8 6498 6001,https://xsfitness.com.au/membership-options/,WA,AU
ChIJk_aqCx67MioRvLjoHkkfATs,Fitstop Victoria Park,"413 Albany Hwy, Victoria Park WA 6100, Australia",Victoria Park,-31.974870099999993,115.8973439,4.9,53,+61 493 366 100,https://fitstop.com/au/web/locations/au/Victoria%20Park,WA,AU
ChIJG0bkq3i7MioRkoy2VV6u8eY,Victoria Park Leisurelife Centre,"34 Kent St, East Victoria Park WA 6101, Australia",Victoria Park,-31.984105999999997,115.8993606,4.3,379,+61 8 9373 5450,https://www.victoriaparkleisure.wa.gov.au/,WA,AU
ChIJU5Gp1HW7MioRewfombqqPO8,Revo Fitness - Victoria Park,"341 Albany Hwy, Victoria Park WA 6100, Australia",Victoria Park,-31.973660300000002,115.89656269999999,4,305,+61 1300 738 638,https://revofitness.com.au/gyms/victoria-park/?utm_term=plcid_13906129959435557213&utm_source=google&utm_medium=organic&utm_campaign=Google+My+Business&utm_content=Revo+Fitness+-+Victoria+Park,WA,AU
