Name,Suburb,Postcode,Phone,Email,Google Place ID
"Fitness Centre","Perth",6000,"","","ChIJfRsRPye7MioRrAnM4ETNRVE"
"Optimal Health Fitness & Recovery","Joondalup",6027,"[phone]","","ChIJY1G0IbJTzSsR_fhTB5vYIN4"
"The Cardio Room","Bellevue",6056,"[phone]","","ChIJ7T4t1TC5MioRhLO8kT2r6H4"
"Hammer Strength","Rockingham",6168,"[phone]","","ChIJA4fVtbScMioRh5u5-JX859c"
"The Collective 247 Health and Fitness club","Mandurah",6210,"[phone]","","ChIJ02KmGm5_MioRHvpLu6iPWi0"
"NS Fitness","Stirling",6021,"","","ChIJqcmyAw6vMioRxxGyzljKxlA"
"HMAS Stirling Gym","Garden Island",6168,"","","ChIJz6IoKsKdMioRi5JPSFtNu_0"
"Scot Henderson","Subiaco",6008,"[phone]","","ChIJwQB5sGilMioRfWhyh3GIPFU"
"Perth Modern School Gymnasium","Subiaco",6008,"","","ChIJt77o9zmlMioRYwnjZzUdTZI"
"Workout Fitness Centre","Cottesloe",6011,"[phone]","","ChIJg-v1jCekMioRJ30QsnDIN2Y"
"GDS Fitness","Perth",6000,"[phone]","","ChIJSUkxnfC7MioRrP9cSaQFn8Y"
"Steel Fitness","Perth",6000,"[phone]","","ChIJu4WzLpO7MioR0-MQ3_F3z8c"
"Society Fitness at The Switch","Perth",6000,"[phone]","","ChIJ31lyud-7MioRJfECFmNQ1rc"
"Hybrid House","Victoria Park",6100,"[phone]","","ChIJy0xMnP67MioRw0KRgXwkFBc"
"Fitness Park","East Victoria Park",6101,"","","ChIJE-MtPwC7MioR-w9dL9rtgJc"
"Legion Strength and Conditioning","Balcatta",6021,"[phone]","","ChIJl8fJx2CuMioRN_SYSmZAXw4"
"Grounded Fitness","Balcatta",6021,"[phone]","","ChIJ92-Go8WvMioRFVNAM0kxjOw"
"Cyril Jackson Recreation Centre","Bassendean",6054,"[phone]","","ChIJKeHPNxm6MioRgDqGcOkV-jg"
"Try Fit","Bayswater",6053,"","","ChIJ1_r3ORa6MioRIXbkRhAZzD4"
"Step into Life Canning Vale","Canning Vale",6155,"[phone]","","ChIJZwg3Qn6XMioRPG7hGwGGRzY"
"CrossFit Kill Switch","Kelmscott",6111,"","","ChIJkQTLQ5yUMioRdqz0IRqV_24"
"Shapes Health Club","Kelmscott",6111,"[phone]","","ChIJ50S1SZyUMioR-bJ9LtCqnf8"
"Five Star Fitness Training","Myaree",6154,"[phone]","","ChIJSfdj_uKjMioRbCUxCvvrOxY"
"Pro Fitness","Bunbury",6230,"[phone]","","ChIJ7UVfqGodLioRumdBpqJr3O8"
"FS8 Geraldton","Geraldton",6530,"","","ChIJSX8025tH2isRdx0JiyvrvYs"